,RestaurantName
0,Paper Lantern
1,Platfoorm 9 3/4
2,Creamy Culture
3,GetaWhey
4,VASTAD BHURJIWALE
5,Billy's BrewStirs
6,Basilio
7,Keventers Ice Creamery
8,Super smash burgers
9,The Blue Plate
10,Sassy Teaspoon
11,BANJARA
12,Wilderness
13,Moshi Moshi
14,Copper Chocs
15,BANARASIYA
16,FLAVOURS OF CHINA & LEBANON
17,The Coffee Bean & Tea Leaf
18,Theobroma
19,Starbucks Coffee
20,BIRYANI HOUSE
21,BOTI KING
22,Benelli Caffe
23,Burger Craft
24,Quick meal
25,Janhavi Paratha House & Sandwiches
26,KFC
27,The Chinese Box
28,MainLand
29,BUKHAARA
30,Crazy Cheesy (Aundh)
31,Brewing Bistro
32,Chimichurri - All Day Asian Diner
33,KarolBaug- Dawat-e-Mehfil
34,Nothing But Chicken
35,Tea Fancilla
36,Noodle Plus
37,Sarjaa Restaurant & Bar
38,Domino's Pizza
39,LAHORI TADKA
40,The palace
41,Mithas
42,FAVYOS BIRYANI
43,Tea Trails
44,R.K.Kitchen
45,PESHAVARI TADKA
46,The Baker's Dozen
47,Pizza Paaji
48,Hyderabadi Spice
49,Mamma Mia Italian Restaurant
50,NEELAM PARATHAS
51,99 Pancakes
52,NIZAMS BIRYANI
53,Chitale Bandhu Mithaiwale
54,VENKATESH SNACKS CENTER
55,Y Momos
56,Anaas Baking Studio
57,CHINESE WHINESE
58,CAFE SKY
59,Venky's Xprs (Aundh)
60,True Tramm Trunk
61,PUNJABI DHABA
62,Zaffraan Indian Kitchen
63,L'Apicio
64,THE CREAMY LAND
65,Cups and Pups
66,Burger King
67,HungryMan Pizza
68,Shalinis Salads
69,CRUSTBUSTERS
70,Soy Affair
71,Taaareef
72,High On Gourmet
73,SHAHI TEST OF HYDERABAD
74,Arabian Knights
75,STEAK DE RIO
76,Natural Ice Cream
77,Fabcafe By Fabindia
78,Kareems
79,GSardarG
80,LeanCrust Pizza - ThinCrust Experts
81,McDonald's
82,McDonald's Gourmet Burger Collection
83,Gong
84,Cafe Peiskos
85,VEG SUTRA
86,Monk's & Blue's
87,Wake and Bake
88,Italy Via Punjab
89,PRAWN HUB
90,V - Deck
91,Tea Villa Cafe
92,Incognito - Restaurant Bar & Cafe
93,The Break Room
94,7 Seas Wine n Dine
95,Chizzlers
96,McDonald's Gourmet Burger Collection
97,The Greedy Man Pizzeria
98,Good News Dhaba
99,The Momo Box 
100,La Pizzeria by Little Italy
101,HOTEL BENGALI
102,P- TOWN BAR
103,Huber & Holly
104,Goila Butter Chicken
105,Urban Sandwich Co
106,PUNJABI SWAD
107,La Cherie
108,Tales & Spirits
109,Hotel Green Park
110,Mr.Chows
111,Little Konkan
112,Bolo Tara Rara
113,Hangout - Family Resto
114,YA BASA THE DHABA
115,Prem's
116,Sadanand Resorts
117,SUPER NAAN
118,Hotel Shivanjali
119,YONIES- GOOD VIBES & PIZZAS
120,Amruta Village Family Restaurant
121,ROLLING IN DOUGH
122,Elephant & Co.
123,The Calicut Biryani
124,LIIT live it today
125,Urbo
126,Desi Aroma
127,Lucknow Spice
128,Hippie@Heart BHS
129,Fish Curry Rice
130,Nawab Asia
131,Wok 'ur' World
132,WOK POT CHINESE
133,Theobroma
134,Terttulia Bistro
135,Karolbaug
136,Bhairavee Pure Veg. Restaurant
137,Hotel Chul Mutton
138,Sphere
139,TOD - Twist Of Diet
140,Origems
141,Domino's Pizza
142,Sliced by The Urban Foundry
143,Lallantop Dhaba Bar
144,Biryani By Kilo
145,Kerala Cafe
146,The Cake Art
147,Abhiman Pure Veg
148,Mainland China
149,Satva Veg
150,Chinese Culture
151,Chinese Chef Co
152,THIKANA
153,Buon Cibo The Italian Cafe
154,The Urban Foundry
155,EKKYAS FAMILY RESTAURANT
156,Manali-Family Resto Bar
157,The Rustle Nest
158,Dolma Aunty Momos
159,Hongs Chinese
160,FLAVOURS OF ANDHRA
161,Godavari Ruchulu
162,Hyderabad Darbar
163,Effingut
164,Mad Momos
165,Oven Story Pizza
166,Chinar - A pinch of kashmir and world
167,Chopsticks Chinese Thai Food Truck
168,The Bigg Bull
169,Cake O'Clock by Garima
170,Mandarin Oak- The Heavenly Chinese
171,Shreemant Juice Bar
172,Ganesh Bhel-Bavdhan
173,MANKAR DOSA
174,Venky's Xprs (Bavdhan)
175,Oven Story Pizza
176,Firangi Bake
177,puneri tea and snacks
178,Itminaan Biryani - Dum Pukht
179,LunchBox
180,CAFE WTH pune
181,Mad Over Donuts
182,Akkad Bakkad Bombay Boom
183,Peshwa Of Patiyala
184,Hotel Royal tandoor & chinese
185,BURGER MINES
186,Check Mate Biryani House
187,The Bangs
188,Tasty Tongues Chaats
189,K2 Chinese Restaurant
190,Cake Connection
191,Balaji Bhel Center
192,Keventers Ice Cream
193,The Good Bowl
194,Kgn Xprs (Bavdhan)
195,Aaryas Chinese Fast Food
196,LeanCrust Pizza - ThinCrust Experts
197,Dexter's Shakes and Salads
198,Poli Bhaji
199,CRAZY CHEESY ( Bhavdan)
200,Indore Junction
201,Biryani Bowl
202,The Burger Art
203,Angaara
204,Khatri Bandhu Pot Ice Cream- Desi Shakes By KB
205,Peter's Momo Center
206,Youthapam Restocafe Bavdhan
207,BOX8 - Desi Meals
208,Daily Delite Foods (premacha chaha )
209,XPRESS ROLLS
210,SAI SHREE VEG AND NON VEG
211,The Brooklyn Creamery - The Healthy Ice cream
212,THE HOTBOX
213,Subway
214,Yummy Rolls...Mad Momos
215,SWANANYA FOODS
216,Pure Veg Meals by Lunchbox
217,Darjeeling Momos and Chicken Shawarma
218,DREAM CAFE
219,Freshofish
220,"The Sparrow Rolls , Rice & More"
221,Puneri Biryani House
222,Simply Delicious
223,Siya's Kitchen
224,Bread Story
225,Khau
226,RD Biryani
227,Paramhans Pure Veg
228,Masters Biryani N Grill
229,7th Heaven Cake Shop
230,Sara's Rollhouse and Chinese
231,Laddish Cafe
232,Chinese Gully
233,Sarovarr - a Multicuisine Restaurant
234,Dragon Feast
235,OPYUM
236,Roll mekars
237,Amul Ice Cream Parlor
238,Sujata Mastani
239,Punjab Express
240,Awadh E Malwa
241,gusto punjab
242,KEKIZ THE CAKE SHOP
243,Bhagare Misal
244,Domino's Pizza
245,24 Carat Lounge and Bar
246,Street Deli
247,Mrs. Sathe's Kitchen
248,Snappy Dragon
249,Om Sai Snacks Centre
250,Vardayini Pure Veg
251,Hotel shivprasad
252,LOCKDOWN CAFE AND BISTRO
253,Om Sai Chinese and Rolls
254,Indore Katta
255,Foodaholic
256,Best of South Pure Veg
257,Baskin Robbins
258,SAMARTH FOODS
259,Cafe Om Sai Pure Veg
260,Homely Meals @69
261,ASWAD RESTAURANT
262,Faasos
263,Sabji-Chapati
264,Red Dragon Rolls and Chinese
265,VIRAJ CHINESE
266,ZAZA 22 Spice Biryani
267,Tarif Biryani House
268,Deewan-E-Biryani Bavdhan
269,IRANI CHAI CAFE
270,Thorats Barbeque Misal
271,Jijai Coffee House
272,Cafe SD
273,The Biryani Life
274,Hungraze
275,Hotel Aarya
276,M.D.C BIRYANI
277,Angaar
278,24Foodies.in
279,Cafe Peter
280,24Munchies.in
281,AADD M AADD B
282,The Bar Tales
283,Eatsome
284,"Laddish Cafe Food, Music & Liquid Station"
285,Sweet Truth - Cake and Desserts
286,italian hut
287,Jagdamb Chinese Center
288,JACKSON RESTO BAR
289,Momo Brothers
290,Behrouz Biryani
291,CAFE CORONA GO
292,Om Sai Expresso Veg & Non Veg
293,Anda-Mental
294,Anoo's Delights
295,The Mint Leaf Resto Lounge
296,Gupte's Food Delight
297,Cafe Paratha Plus
298,I'm Lion
299,A1 Chinese and Biryani Corner
300,Kulkarni's Kitchen
301,Cafe Aarya
302,Kolhapur Inn
303,Chaila Tandoor Chai
304,Prarthana foods & services
305,Om Sai Mastani House
306,Cafe Coffee Day
307,La Bali
308,RushHrs
309,DESI HANDI
310,Goodluck Cafe Bavdhan
311,The Pizza Box
312,Masemari - The Fishing
313,Chinjabi
314,Noor Snacks
315,Rolls Mania
316,Crazy Momos
317,Spice Roots
318,Smoking Hot Cafe
319,Maddy's Chinese
320,Uncle's Chinese
321,CAKES & BALLOONS
322,NH1 Bowls - Highway To North
323,Aromas kitchen
324,Food Of Indore
325,Frangipani - Ambrosia Resort and Spa
326,Darjeeling Dragon
327,PUNA DARBAR
328,Krushna Pure Veg Family Restaurant
329,RAKESH SWEET CORNER
330,KNS Xprs
331,Laxmi Bhel And Snacks Center
332,The misal only
333,Winni cakes and more
334,Hotel Spine Woods
335,THE MAGIC BOTTLE
336,Durga Nashta House
337,AL ZAIKA
338,Pure Veg Meals by Lunchbox
339,ONKAR SMOKY CHICKEN BIRYANI
340,Raw Cube
341,Biryani Ride Dighi
342,HRIDAY FINE DINE
343,ROYALISTO RESTAURANT
344,KPs Chinese Restro
345,Hotel Sonali
346,K K Family Restaurant
347,N P PIZZA
348,Mandarin Oak- The Heavenly Chinese
349,HOTEL PRATHMESH
350,Moshi Grrand
351,SAMRUDDHI CHINESE FAMILY RESTAURENT
352,ARUS KITCHEN
353,Palkhi Restaurant
354,Oven Story Pizza
355,Tiranga Family Restaurant
356,KDS
357,Indrayani River Misal
358,Hotel Janjira
359,CAKE & TAILS
360,DOSA WORLD
361,Mad Over Donuts
362,Apulki Family Restaurant
363,Caramella's
364,The Good Bowl
365,Hotel Shree Yash
366,Hotel Pragati
367,Balefire Kebab
368,Impress Cake shop
369,7 Spice Biryani House
370,Baba'j Xprs
371,Momo Kings Sandwich And Pizza
372,Hotel Kaajawa Garden Restaurant
373,Masala Punjab
374,Baskin Robbins
375,Ramdev Dhaba Pure Veg
376,MAYUR RESTAURENT AND BAR
377,Chinese Kitchen
378,84 East Family Restaurant & Bar
379,Food Of Indians (FOI)
380,New Ashoka Pure Veg
381,Biryanikar
382,SLICE OF ITALY
383,Sasarwadi Mutton Khanawal
384,HERITAGE  -  THE ROYAL DINING
385,Red Orchid's China Bistro
386,KINGDOM TANDOORI KEBAB & BIRYANI
387,Vrindavan Restaurant
388,THE MIRCHI RESTAURANT
389,Spring Potato
390,MOMO PRO
391,Andhra Gunpowder
392,Athiti Pure Veg
393,ARAMBHA VEG NON VEG
394,JUST MEAT
395,Behrouz Biryani
396,Aangan Kitchen Of Veg
397,Biryani Trip
398,Pang's
399,Cakelets Cake N Cafe
400,Dosti Mutton Khanawal
401,Hotel Vaishnavi
402,Farmers Kitchen
403,Sweet Truth - Cake and Desserts
404,Frendz - Meet Your New Frendz
405,HOTEL MAITRI DARBAR
406,AASWAD PURE VEG RESTAURANT
407,HOTEL DAJIBA MUTTON KHANAWA
408,Domino's Pizza
409,UPVAS SPECIAL
410,SLAY Coffee
411,Gokul Pure Veg
412,Hungry Hub Pune Caterers
413,Barista
414,Pushkaraj Garden
415,TRIMURTI FOODS AND BEVERAGES
416,Mother's tawa
417,Authentic Seafood
418,Subway
419,ESEVEN RESTAURANT
420,Bhairavi Hydrabadi Biryani
421,Riya Corner
422,Akshay Court
423,SRS Multi Cuisine Restaurant
424,Hotel Dattaprasad
425,Garva Biryani
426,Royal Punjab Restaurant & Bar
427,Sublime Bistro
428,Rajeshahi Biryani
429,NIC Natural Ice Creams
430,Kukkdu Ku Biryani House
431,TASTE OF BIRYANI
432,OVERDOSE RESTAURANT AND LOUNGE
433,BIKANER SWEETS BHARATI
434,Kraks N Bruns
435,New Arabian Grills
436,Crazy Cheesy
437,Arabian Hot N Spicy
438,Hotel navnath
439,AMRUT PURE VEG
440,Master Shiffu
441,ISHWARI'S KITCHEN
442,Chinese King - Brahmas Food Corner
443,Tiranga - Satara Road
444,The Good Bowl
445,Urban meals
446,Toss Pizzeria
447,Kaveri
448,Vedant Pure Veg
449,Jai Ganesh Chaat
450,Atithi Restaurant
451,Domino's Pizza
452,SimplyOrange.in
453,The Burger Park
454,BBQ ME N U
455,Royal special biryani House
456,KuchBhi KITCHEN
457,Dakhkhan Delicacies
458,Aarya's Biryani Hub
459,Jayashree Misal
460,RK Biryani House
461,Dwarka
462,Biryani B-Box
463,Chitale Bandhu Mithaiwale
464,BK Submarine
465,PLATINUM ENTERPRISES
466,Vishwakamal
467,NH1 Bowls - Highway To North
468,Itminaan Biryani - Dum Pukht
469,DARSHINI VEG
470,The Basil Deck
471,Mad Over Donuts
472,The Queen's Plate
473,Kolhapuri Katta
474,The Lunch Box
475,Sweet Truth
476,Padmavati Chinese corner
477,LeanCrust Pizza - ThinCrust Experts
478,Purandar veg non-veg
479,Behrouz Biryani
480,HOTEL VILLAGE
481,Oven Story Pizza
482,Mandarin Oak- The Heavenly Chinese
483,Gupta Wadewale
484,RK Chinese House
485,Hotel Utsav Deluxe
486,THE CHINESE WINDOW
487,PARMAR BHEL PANIPURI CENTER
488,DevUncle Kitchen
489,Honey Restaurant
490,SAINATH VEG
491,VENKY'S CHICKEN XPERIENCE
492,RAJMUDRA SP FISH HOTEL
493,Couch & Cheese
494,Winner Pizzas (Fresh Dough)
495,Mahabaleshwar Berry Bash
496,KGN Xprs
497,Hotel mawalaj
498,PUNE ADDA
499,Purnabramha
500,Baasuri
501,Pizza Hut
502,Hotel Shree Morya Latur Special
503,HOTEL SHEETAL
504,bhukkad ka nukkad
505,McDonald's Gourmet Burger Collection
506,Spice Garden Family Resto & Bar
507,Roll Point
508,Anjali Foods
509,Mr A cakes and bakers
510,Bhujbal Bandhu Hotel Apulki
511,Morya Snacks Center
512,Starboy Pizza & Shakes
513,ZAZA 22 Spice Biryani
514,Tutto Bene
515,Sai Hotel
516,Metro Chinese
517,Meghdoot's
518,Rajveer Pure Veg
519,Pind Daa Swad Paratha House
520,MR. SARKAR CAFE
521,Yenna Dosa
522,Saru'j Shetkari Hotel
523,Nimantran Restaurant & Bar
524,Grameen Kulfi
525,Cake Story
526,Narsobawadi Dairy And Organic
527,SWS Veg Pizzaria
528,McDonald's
529,Ktree Family Restaurant
530,Spice Stories
531,sammich
532,NH1 Bowls - Highway To North
533,Itminaan Biryani - Dum Pukht
534,RK Foods
535,Shivshambhu Tiffin
536,MASOLI FAMILY RESTAURANTS
537,FLIRTY MOMO
538,Punjabi Tadka Aur Tandoor
539,Dalchini Veg & Non Veg
540,Hyderabad Biryaani House
541,Rubaab Multicuisine family restaurant and bar
542,Gatha pure veg
543,SPICE OF PUNJAB
544,Biriyani House
545,Domino's Pizza
546,Zippy Feed
547,Grameen Kulfi
548,SKY FOOD QSR
549,Chinese Chaska
550,Brunch Biryani
551,Supalkar Biryani House
552,SHUBHAM CHINESE AND SNACKS CENTER
553,Roll Time
554,Food Court
555,Singh Ching
556,Chinaar Pure Veg
557,Rauts Barfi
558,Authentic Royal
559,ATITHI VEG
560,Lucky Caterers And Biryani House
561,HOTEL ANNA MADRASE
562,Kekiz The Cake Shop
563,McDonald's
564,Ali Baba Hotel
565,CHOUDHARY CATERERS
566,Hotel Yashraj Family Restaurant And Bar
567,Rudra Restaurant
568,Special Dum Biryani House & Saisha Snacks Center
569,Yash Veg and Nonveg Hotel
570,Big Bang Community
571,Kisa Veg Corner
572,Shree Kulfi and Icecream
573,Hotel Maratheshahi
574,Momo Monk
575,Aditya Ice cream Parlor
576,Purepur Kolhapur Family Restaurant
577,Sk fast food /pure veg Chinese
578,Gharcha Swad Seafood Special
579,Agent Momo
580,Dakaar
581,Hotel Red Chilly
582,Vaishnavi Food And Snacks Center
583,China Town Pure Veg
584,Bismillah Restaurant
585,Slurpy Shakes
586,Chopsticks Chinese
587,JAGDAMB VEG
588,SOYA SINGH
589,Samruddhi Fast Food
590,Vintage Kitchen
591,P AND K CAFE
592,Hotel Amba
593,McDonald's Gourmet Burger Collection
594,Hotel Samrat
595,Mezbaan Family Restaurant
596,Jugaadi Katta
597,Ganesh food cort
598,Hotel Avani Biryani
599,Hangyo Ice creams
600,Sundae Everyday Ice Creams
601,Momos King
602,HELTHY FOR ME
603,Reddys Restaurant
604,Madina Biryani House
605,Annapurna Khanaval
606,Hotel Nandini
607,Grand 11 Restaurant and Loungh
608,Samrudhi Restaurant
609,kaka ka khana
610,Biryani Trip
611,ROLL DELIGHTS
612,Paratha Envy
613,Hotel Jai Mahlar
614,Shahi Biryani
615,Sampan Royal Fast Food
616,Renuka's Kitchen
617,Soups Sezwans & Noodles
618,NEW CAKE AND CAFE
619,HOTEL MALINI
620,Shivsai home mede
621,MADHUBAN  SNACKS  AND  TEA  POINT
622,Swagat food
623,Foodginie Express
624,Hotel Tanishka
625,Indra Pure Veg
626,Andhra Gunpowder
627,Azad Combo Offers
628,The Fort Bar & Kitchen
629,Jai Ambika
630,Areneshwar food
631,Khichdi Special
632,Kokkita
633,Fusion Foodies Delicious Punjabi Darbar
634,Udta Punjab
635,Sai hotel
636,Mainland China
637,Ashus Kitchen
638,AK BIRYANIWALA
639,ROYAL KITCHEN
640,Apsara Ice Creams
641,Grand Punjab
642,KRISHNA FASTFOOD AND CHINESE
643,FOODS PRIDE KITCHEN HYDRABADI  BIRYANI
644,VAISHALI PURE VEG
645,Angoor Family Restaurant
646,Combo's N Thali's
647,Hotel New Maharashtra
648,The Maratha darbar
649,Red Chilli Chinese
650,Lavangi Mirchi
651,Tastebuds pizza
652,Desi Paratha Junction
653,Asia Kitchen by Mainland China
654,Madhav Wine And Dine Family Rest-O- Bar
655,ENGLAND THICKSHAKE COMPANY
656,NIC Natural Ice Creams
657,Rohit food
658,MORYA MISAL
659,Punjab Kitchen
660,Pirajee's Cake
661,PAPACREAM
662,Swad Fish House
663,Mengus The Fisher men Special
664,Cheesy Paradise
665,WarmOven Cake & Desserts
666,LeanCrust Pizza - ThinCrust Experts
667,Utsavv
668,Mangesh Restaurant & Bar
669,Mandarin Oak- The Heavenly Chinese
670,Kokan vaibhav
671,MIDNIGHT CAFE
672,Chole Bhature And Parathas
673,Bongs Roll House
674,Burger King
675,MEAL BOX
676,Assal Biryani
677,Kebab Bites
678,KGN Xprs (Hinjewadi)
679,1304 FOOD BAR
680,Around The World-Grand Tamanna Hotel
681,The Belgian Waffle Co.
682,Biryani By Mezza9
683,Indian Bowl Company
684,Cake Choice Multi Bakers & Confectioners
685,T3M cafe n bar
686,Hotel The Skypiea
687,DOSTI KATTA BIRYANI & SNAKE CENTER
688,Holiday Inn Express
689,Zaika
690,Hotel Madhuban Garden Resto & Bar
691,Bikaner sweets
692,Grameen Kulfi
693,Courtyard by Marriott
694,Hyderabad House (Phase 1)
695,Star 1 Cakes
696,Cheer Sandwich and Fries
697,McDonald's
698,NIC Natural Ice Creams
699,PAPACREAM
700,The Bangs
701,THE HOME OF BIRYANI
702,Oaramehas Cake Shop
703,Blueberry Foods
704,Sweet Truth - Cake and Desserts
705,Ferns Npetals
706,Oven Story Pizza
707,Behrouz Biryani
708,Tarsh Kitchen & Bar
709,Mezza 9
710,Karolbaug The Dhaba
711,Roll Story
712,Spice It by IBIS
713,BIRYANI BADSHAH
714,Maharaja. 11
715,Rajmudra Biryani House
716,The Taste Of Capital
717,EXPRESS BY AB'S
718,Hotel Malhar
719,Absolute Punjab
720,Pizza Hut
721,Classifood Traditional Taste
722,DESI INDORI DHABA
723,BIKKGANE BIRYANI
724,Saundarya Garden
725,Bunee Heist
726,Ancient Hyderabad
727,CAFE DURGA
728,Hotel Shivsankar
729,AB s-Absolute Barbecues
730,Ghar ka Dabba@69
731,RAQABDAARS
732,ZAZA 22 Spice Biryani
733,Domino's Pizza
734,Arabian Mandi
735,Old Spice
736,vrundavan veg restaurant
737,Natural Ice Cream
738,DESI HANDI
739,Reddy's Biryani Zone
740,Ammbiir
741,Royal rolls 
742,HOTEL SWARAJ
743,Tamanna Executive
744,ZAFFRANS
745,McDonald's Gourmet Burger Collection
746,HOTEL RAJYOG
747,JALANDHAR KA SWAAD
748,SAIRAJ ROLLS HOUSE
749,Hotel Swarajya Biryani House
750,NH1 Bowls - Highway To North
751,TASTE OF MALVAN
752,Biryani Check
753,Ice Cream Works
754,Kekiz The Cake Shop
755,Thali Central
756,THE GREAT PUNJABI PARATHAS
757,The Js Pizza
758,A1 Biryani House
759,PIZZA STORY
760,The Biryani Experiment
761,Sampoorna
762,COFFEE & SHAKES PLUS
763,Spare Time Bhatia Da Dhaba
764,Wagh Bakri Tea Lounge
765,Mughal Mahal
766,Spice Factory
767,SnackEat
768,THIKANA
769,Hyderabad Darbar
770,Hotel Grand Malhar
771,Dum Fook
772,AWDHI AROMA
773,Bowl Up !
774,The Good Bowl
775,Dilli di Rasoi
776,That Pizza Place
777,FLAVOURS OF ANDHRA
778,WONDER BITE
779,Chinese Hut
780,Pet Pujari Restaurant
781,LeanCrust Pizza - ThinCrust Experts
782,24/7 Gallery Cafe By Hyatt Place
783,Swiss Delights
784,Satguru's Punjabi Rasoi
785,WRAP AND ROLL
786,ANNAPURNA KITCHEN
787,Itminaan Biryani - Dum Pukht
788,H2O Sportsbar And Rooftop
789,Kava Kitchen - Fairfield by Marriott
790,Kwality Walls Frozen Dessert and Ice Cream Shop
791,ZAZA 22 Spice Biryani
792,Laziz Biryani Shop
793,Meals101
794,Oven & Grill
795,Biryani House
796,Global Ninja (by Global Punjab)
797,Barista
798,Bapu thali
799,Hyderabadi Zaika
800,KIMLING XPS
801,Dilbaro
802,Copper Chocs
803,Pure Veg Meals by Lunchbox
804,The wrap co
805,HYDERABADI BIRYANI PLACE
806,Martini Bar And Kitchen
807,Yess Pizza
808,amritsari spices
809,Eagle Brother's Pizza
810,Satguru's Punjabi Rasoi
811,The7A
812,OYE KAKKE BY SPICE FACTORY
813,B.Y.O.B RESTO LOUNGE
814,Fly High
815,Khao Piyo Junction
816,Kwality Restaurant
817,Biryani By Kilo
818,Sardarji Food
819,Sultan's Biryani and Kebab
820,Italian cafe
821,Chakrapani Bhel And Tea
822,Hyderabad Darbar
823,Sai Foods (Homemade food)
824,Rasoi Ghar Ka Swaad
825,Hyderabadi Royal Biryani
826,BK SANDWICH PIZZA AND PASTA
827,Healthy Bowls
828,Hashtag Thali
829,Hotel Rajasthani Rasoi
830,Shaukeen Paan Kharadi
831,Art Of Pasta
832,Super Biryani House And Caterers
833,Sri Durrga Hotel
834,CHOW EXPRESS
835,Pind Da Tadka
836,Tawa Street
837,Sky High-The Club
838,Domino's Pizza
839,JAY MALHAR HOTEL
840,Aha! Baangali
841,Rayalaseema Reddy's  Family Restaurant
842,CAFE KATTA
843,The Biryani Factory
844,Dawate Darbar Biryani
845,Swad Fish House
846,Reddys Restaurant eon
847,Natural Ice Cream
848,Ice Creamery - Milkshakes & Icecreams
849,Biryani Trip
850,Shanghai- The Chinese World
851,Godavari Ruchulu
852,Rachel Foods
853,Chitale Xpress - Kharadi
854,Pork English Farm Meat Eat
855,Paratha Envy
856,Swastik Pure Veg
857,Global Punjab
858,Paramhans pure veg
859,Bread Story
860,KHICHDI ETC
861,HOTEL YASH
862,THE BAWARCHI BIRYANI AND KEBAB
863,Kapila Resorts
864,Sher E Punjab
865,Chalu Chinese
866,THE BIRYANI JUNCTION
867,FROZEN/FRESH/REAL GOOD/ FISHPRAWNS
868,OM SWEETS
869,Sweet Truth - Cake and Desserts
870,HOTEL SAHARA VEG AND NON VEG
871,hotel new vaishali
872,Leaf Restaurant
873,RocoMamas
874,The Good Bowl
875,Sampooornanand Pure Veg
