,RestaurantName
876,Namaste Khichdi
877,Torna Mutton Khanawal
878,Aroma's biryani by reddys
879,The Paratha Singh
880,NH1 Bowls - Highway To North
881,Biryani Blast
882,Itminaan Biryani - Dum Pukht
883,Pizza Hut
884,The Chinese Dragon
885,Salad Men
886,Babus Kitchen
887,Starbucks Coffee
888,Texas Tower
889,Omkar Chinese Center
890,DRINX EXCHANGE
891,Thalis & Bowls
892,Indian Bowl Company
893,LeanCrust Pizza - ThinCrust Experts
894,Belly Tales
895,BIRYANI CHEF BY REDDYS
896,SHAWARMA KING
897,Anna Vada
898,Radhika- Flavours of East
899,ALL IN ONE BIRYANI SHOP
900,THE BIRYANI NATION
901,Oven Story Pizza
902,Behrouz Biryani
903,MEAL BOX HYDERABADI BIRYANI
904,AROMA PARADISE
905,Shamiana
906,Malaka Spice
907,Baatiwala
908,Chai Shai
909,Bullet Biryani
910,Kalimiri
911,Anna idli and snacks
912,Red Chillies Multi Cuisine
913,Won China
914,DAILY  FRESH
915,RAYALASEEMA REDDYS FAMILY RESTAURANT
916,Shree Krishna
917,Namaste Paratha Corner
918,Desi Adda
919,Huber & Holly
920,Foodie
921,LALAJI KA HOTEL
922,THE KOLKATAS BIRYANI AND KEBAB
923,Mr. Dosa
924,A1 VIP FOOD SERVICE
925,Burger King House
926,Mandarin Oak- The Heavenly Chinese
927,Swadisht Punjab
928,Doodle Chinese Chang
929,NIZAM E ZAYKA
930,Spice 24
931,APNA HYDERABADI BIRYANI HOUSE
932,Big Reddy's
933,Mocha
934,Junoon restaurant
935,American Ration
936,Toit
937,Chafa Cafe and Studio
938,Pinxx - Hotel Royal Orchid Central
939,Barbeque Nation
940,The Chilika Restaurant
941,Biryani Blast
942,Copper Chocs
943,CAFE BASO
944,Hapaa - Asian Stir
945,Kerala cafe
946,The Bounty Sizzlers
947,Sassy Teaspoon
948,House of Foodies
949,Baan Tao by Hyatt - Kalyani Nagar
950,DRUNKEN MONKEY
951,The French Window Patisserie
952,Bottle Forest
953,ONE - Restaurant & Bar
954,Huber & Holly
955,Eighty Eight by Hyatt - Kalyani Nagar
956,Kasba- Royal Orchid Golden Suite
957,Shree Inn
958,McDonald's Gourmet Burger Collection
959,Elephant & Co.
960,Moshi Moshi
961,Zayk-e-Awadh
962,Hie-Foo
963,Carnival Restaurant & Bar
964,Tvum
965,Mineority By Saby
966,Domino's Pizza
967,Murphies
968,Arthur's Theme
969,The Greedy Man Pizzeria
970,Kangan - The Westin
971,The Market- The Westin Pune
972,Daily Treats - The Westin
973,The Sassy Spoon
974,Pergola Kitchen And Bar
975,Immuneaty
976,Blue Shack
977,Hot Tadka Restaurant
978,THE CUE BAR AND CORNER SHOT
979,RocoMamas
980,Squisito
981,Kolkata Kitchen
982,EDP Restaurant
983,GATEWAY TO CHINA
984,Flavours Of China & Lebanon
985,Mumbai Darbaar
986,Immuneaty
987,Dime N Dine
988,China Grill
989,Waffle N Shake
990,Paul's
991,Swad Punjab Da
992,Kabul Restaurant
993,South Samrat Pure Veg 
994,Thanco's Natural Ice Cream
995,GOLDEN CAKES
996,Itminaan Biryani - Dum Pukht
997,Celestine Multi Cuisine Restaurant
998,Lahori Tadka
999,Hotel New Luqmaa
1000,Mohan ice cream
1001,BIG BURGER BAR
1002,HOUSE OF ZA
1003,Sufi's
1004,Fit Food Company
1005,Marasim
1006,BANARASIYA
1007,LONDON DAIRY
1008,SUGREN HOMEMADE NON VEG
1009,Green Court Resto N Bar
1010,Baker's Basket
1011,Al Hayat Hotel
1012,Fabio Food Court
1013,Green Sampan
1014,Shee Chinese
1015,PIZZATTO'S
1016,Kebstha
1017,Rasoi Punjab
1018,Riya Pure Veg Family Restaurant
1019,Hotel Jijau- Kondhwa
1020,Effingut 2 Go
1021,Royal Darbar
1022,SADGURU KRUPA CHINESE AND MOMOS
1023,Signature
1024,Dragon Fire
1025,Hotel Angaraj
1026,Krabi Town - The Oriental Restaurant
1027,NIZAMS BIRYANI
1028,Dawat Restaurant
1029,AL SABA MAC MINO WAY
1030,Hotel Real Taste
1031,McDonald's
1032,Grub Jars
1033,Deccan Darbar
1034,Cafe 7
1035,Little Italy
1036,Lazeez fast food
1037,Bliss Bistro - Chula
1038,Ya Habibi Fatayer
1039,Big Brother's Biryani
1040,Nothing But Chicken
1041,Arabian Grills
1042,Mamio's Kitchen
1043,CakeZone
1044,Hotel AL Madeena
1045,NIC Natural Ice Creams
1046,Peter's Pan
1047,Vicki's
1048,PROPER PAKODA
1049,FLower Aura
1050,Doux Voyage
1051,Fat Cat's Cafe
1052,Go Rigo Go
1053,Jaffer Bhai's Delhi Darbar Restaurant
1054,The Fat and the Sexy Chef
1055,Seven Eleven cafe & Restarant
1056,Biryani By Kilo
1057,EXECUTIVE MEALS
1058,Madinah
1059,The Good Bowl
1060,Theobroma
1061,KANNU KI CHAI
1062,Hungry punjabi
1063,Subway
1064,KFC
1065,Crossbar By MJ Cafe
1066,Salad Box
1067,The Doner Company
1068,Bagban's Chef
1069,PUNJABI DHABA
1070,Domino's Pizza
1071,The Rollin Dough
1072,MEAL BOX
1073,Jashn
1074,Sampan food and foods
1075,CHIPPA
1076,Mountain High
1077,Backer's Bake
1078,Pizza Hut
1079,Largo Pizzeria
1080,ASIAN EATERY
1081,The Cake Layer
1082,Papa Wraps Shawarma Roll Factory
1083,Delhi Paratha Darbar
1084,Kimling
1085,Maggie In a Bowl
1086,Manna Foods
1087,Crazy Cheesy ( Sakunke)
1088,Pizzarella
1089,Burgerella
1090,Sujata Mastani
1091,Bamsi Kitchen
1092,Alhamdulliah restaurant
1093,Super smash burgers
1094,Bamyan
1095,GARRISON KITCHEN
1096,Krushna Pure Veg
1097,PIZZARONEE
1098,Mothers Canteen
1099,Mughal Rasoi
1100,Mughal's Restaurant
1101,Kwality Family Resto Bar
1102,NutriHunger
1103,Bowls@69
1104,Aditya Kitchen
1105,Tulja Bhavani Bhojanalay And Snacks
1106,Natural Ice Cream
1107,House Of Gains
1108,CAFE AL MUHSI
1109,Sweet Truth
1110,Kaka wadewale
1111,BIRYANIBAD
1112,Balle Balle Chow Chow
1113,Schezwan Chef
1114,Samosa Partea
1115,LeanCrust Pizza - ThinCrust Experts
1116,Step-In
1117,Churro Mania
1118,REVELRY CAKE & DECORATION HOUSE
1119,Hotel Afghan Shamal
1120,Biryani Bowl
1121,Chitale Bandhu Mithaiwale
1122,Nawabs Biryani & Kababs
1123,Beto's
1124,CHEF'S NATION
1125,Dum Biryani
1126,PESHAVARI TADKA
1127,Biryani King
1128,Chocolate biclate
1129,Hashtag Hunger
1130,Henny's Gourmet
1131,Reddy's Family Restaurant
1132,Burger King
1133,Oven Story Pizza
1134,Kabab Corner
1135,Tandoor Point
1136,Behrouz Biryani
1137,ZAZA 22 Spice Biryani
1138,McDonald's Gourmet Burger Collection
1139,Noble Bake Food
1140,La Kheer Deli
1141,S & B the cake factory
1142,Urban Sandwich Co
1143,Moonlight Rolls & Momos
1144,tasty pizza house
1145,Belenize cake and Desserts
1146,Must Momos & Rolls
1147,Sitara Hotel
1148,Zatka misal
1149,Venkys Xprs Bakulnivas
1150,Biryani Master
1151,99 Dosa the taste  of Hyderabad
1152,Roll VS Roll
1153,Sugran Swayampakghar
1154,The Black Wok Chinese
1155,SALAD BAR
1156,Deewan-E-Biryani - Kothrud
1157,Fish O Fish
1158,Craving kichan
1159,Falooda Junction
1160,LA DESI KHANA
1161,Barometer
1162,Manisha Bhel Panipuri Snacks Centre
1163,Cafe Tom And Jerry
1164,BALAJI AS SNACKS CENTER
1165,Purohit Snacks & Misal House
1166,Yash pavbhaji and paratha house
1167,420 Cafe
1168,Jagdamb Mess and Chapati Center
1169,Masala Maar Ke
1170,Spice N Nice
1171,Shalimar Paratha & Fast Food Center
1172,Grand Royal Biryani
1173,The great Delhi Darbar
1174,The Sugar Free Keto Kafe - By Artinci
1175,The Dragon Fire
1176,MR PINGS CHINESE
1177,Pizza Burger Company
1178,London Bubble Co.
1179,Miana's Croissanterie
1180,Burger Mines
1181,Starbucks Coffee
1182,Potoba
1183,The Biryani Experiment
1184,AS NONVEG
1185,MOMO and Co.
1186,Misal - Mulshi Pattern Misal
1187,"Karlos Pasta, pizza & grills."
1188,PK's PUB-LIC CAFE
1189,Jacks kitchen
1190,begum falooda
1191,Shraddha Biryani House
1192,Pruthvi Vegetarianism
1193,crazy cheezy burger
1194,Cake N Balloons
1195,The Feelia Cafe
1196,cafe pizza n burger
1197,FOODIE NATOR
1198,The jail cafe
1199,domi'o pizza
1200,CAFE HOUSE and ICE CREAM
1201,7th Heaven Cake Shop
1202,The burger wings
1203,Let's Order Chinese
1204,The Nacho Ranch
1205,Prasukh
1206,kalpataru foods
1207,khandeshi tadka
1208,Abhishek chinese
1209,Shangri-La
1210,Bhujbal Bandhu Hotel Apulki - Karve Nagar 
1211,Best Belgian waffle
1212,VIGO CHINESE CUISINE
1213,Global Punjab
1214,Cafe Chow Meow
1215,Centaur Food Services
1216,Cheesiano Pizza
1217,The Oyster
1218,Joshis Kitchen
1219,Punjab Canteen
1220,Food Junction
1221,Cake Paradise
1222,Trippy MoMo
1223,Golden Dragon Chinese & Momo
1224,Moonlight Kitchen
1225,Shree datta kitchen
1226,RV's Dum Biryani
1227,Breakfastic
1228,MATOSHRI BHEL
1229,Ganesh bhel and Farsan
1230,Zaika Kathi Roll
1231,The Coffee Club
1232,Billion Burger
1233,The Royal Dakkhan
1234,Hotel Shree Ganesh Krupa
1235,Wow Chinese
1236,Venky's Xprs (Kothrud)
1237,POTBHAR BIRYANI HOUSE
1238,Eatsome
1239,Biryani Story
1240,Abhishek Veg Restaurant
1241,Moraya Restro
1242,Bhalekar's Matsyagandha
1243,Gypsy Caterers
1244,Abhishek Non Veg Restaurant
1245,Sinhgad Chaupati
1246,GAREEB NAWAJ DAM BIRYANI HOUSE
1247,KEKIZ THE CAKE SHOP
1248,Rice Bowl
1249,Bhadait Misal
1250,BADSHAHI BIRYANI
1251,Laxmi Narayan
1252,Indore Foods
1253,RETOX
1254,Wholesome Meals
1255,SAI SANDWICH
1256,Jose & Isabella's Italian Pizza
1257,New Shegaon Kachori Centre
1258,CakeZone
1259,Rajmandir Ice Cream
1260,Aj food hub
1261,Rolls Mania
1262,The Golden Samosa
1263,Jeevan Tea Center
1264,New Poona Bakery And Cafe
1265,DARBARI CHINESE
1266,Virundavan Kitchen
1267,Sadguru Kitchen
1268,BREATATO . CO
1269,Fish Curry Rice
1270,Manisha Bhel And Panipuri
1271,Malabar
1272,Marwadi Jalebi Junction
1273,Snackbar Express
1274,Shri Chaturshringi mata Snacks center
1275,Cafe Ocean 11
1276,Pizza Club
1277,Parth Veg Nonveg
1278,Neo's Chinese
1279,Pimlico Kothrud
1280,Panchkrishna Restaurant
1281,SHIVAR HOTEL
1282,SHIVTIRTH VADAPAV
1283,Awesome Burger Kitchen
1284,Le Petit Amour Patisserie & Bistro
1285,Rambo's Biryani House
1286,Momo Monk
1287,Loafmaster
1288,UMIYA KUTCHI DABELI
1289,Mithas
1290,Janeman Rolls
1291,BOX.72
1292,PM Chinese
1293,SHIDDAT BIRYANI
1294,Chickan Wadapav
1295,Shree Maha Durgeshwari
1296,Kokan Fresh Fish
1297,Paramhans Pure Veg
1298,Mayur Pavbhaji & Juice Bar
1299,Sagars Kebab & Biryani Food Truck
1300,Zillionth Bistro
1301,Artinci - Indulge Guilt Free!
1302,New Aswad Gomantak
1303,Katakirrr Misal
1304,Haldirams Chaat
1305,Harry Puttar Da Dhaba
1306,Khandesh Express 
1307,Code The Speakeasy Bar
1308,King's Chinese & Restaurant
1309,McDonald's
1310,The Burger Project
1311,Mobee's Corner
1312,Natural Ice Cream
1313,Mealful Rolls - Meals in a Roll
1314,Shree Chinese
1315,Hotel Al-Zaika
1316,Yash Wadapav
1317,Golden fried chicken
1318,MAINLAND CHINESE
1319,Shaukeen - The Complete Paan Shop
1320,The Doner Company
1321,BIGGIES BURGER
1322,Smokin Joes
1323,the hunger box
1324,Khatri Bandhu Pot Ice Cream And Mastani
1325,patil tandoor & kebab
1326,Swami juice &ice cream \\n
1327,Kalinga Veg Gourmet Kitchen
1328,ISMAIL BAKERY AND CAKE SHOP
1329,Hyderabadi Biryani House
1330,Nagpur Saoji
1331,Khandeshi Zatka
1332,susha's cafe
1333,Sawant hot chips
1334,Good Fettle Healthy Ice Cream
1335,Cafe Madeline
1336,Burger It Up
1337,Su Ruchi Sweets
1338,Dominossa Pizza - Local Pizza Shop
1339,Bun and bowl
1340,Madurai Idly Shop
1341,Assal Amravati Mh27
1342,Roll Sholl
1343,Malgudi Tiffin
1344,Henry's fried chicken
1345,Havmor Havfunn
1346,Big city waffle
1347,OUT OF THE OVEN
1348,Jay Ganesh Misal Pav
1349,CUK NUK 24
1350,Reddy's Fast Food
1351,Baba Biryani House
1352,Cake N Flake By Bakester
1353,Kwality Walls Frozen Dessert & Ice Cream Shop
1354,Rajeshahi
1355,Cafe Chokolade
1356,Sugardough
1357,Shrivastav Rasoi
1358,Maitri Katta
1359,Red Dragon Chinese
1360,DA TRATTORIA
1361,Mankar Dosa
1362,CRAZY CHEESY
1363,Domino's Pizza
1364,Sai Chinese
1365,Hunger Window
1366,NOSH
1367,DineWise
1368,cafe durga
1369,Red chinese
1370,PUNERI DABEWALE AND CATERERS
1371,The Crunch Hive
1372,Subway
1373,Samarth Pav Bhaji Juice Centre
1374,YIN YANG BISTRO
1375,FRIED CHICKEN DESTINATION
1376,Sukhi De Parathe
1377,Pizza Hut Express
1378,Aalien maggi
1379,The Biryani Life
1380,"KAIRA'S PIZZA,SANDWICH&BURGER"
1381,The Basil Deck
1382,Kouzina Kafe - The Food Court
1383,Heaven Pizza And Cafe
1384,Dum A Dum Biryani
1385,Bombay pav bhaji
1386,Roll's Express
1387,Mummyjis
1388,MH 26 Food Junction
1389,Chow Chow Chinese
1390,Shalimar Biryanis
1391,Raj Restaurant
1392,Cafe 26
1393,Shri Swami Samartha Pure Veg
1394,CAKE AND CAFE
1395,NIC Natural Ice Creams
1396,Cafe Tea Talkss
1397,Kambhakarnna
1398,Khatta Meetha
1399,Cafe Coffee Day
1400,SK's Biryani House
1401,ZAIKA SNACK CENTER
1402,The Good Bowl
1403,Pizza Hut
1404,Copper Chocs
1405,Hotel Durga
1406,The Baking Genie
1407,Oasis The Royal Biryani
1408,Cafe Bon Appetit
1409,Rocky`s
1410,Cakes n balloons
1411,Hrishikesh Seafoods
1412,Theobroma
1413,Biryani Express 100% Home Made 
1414,Frozen Bottle
1415,Paratha Experiment
1416,Lockdown Kitchen
1417,Gavkari
1418,Mumma's Kitchen(Karve Nagar)
1419,Mumbai China Hut
1420,Kadak Misal
1421,Cross heart
1422,Punjabi Kitchen
1423,Yollops
1424,The Indian Kitchen
1425,Hotel Sai Shri
1426,Sairat Biryani
1427,Yedeshwari hotel
1428,Biryani Blast
1429,Kitch
1430,Maskawala & Co.
1431,Biryanikar
1432,SINHGAD CAFE
1433,Makkhan Pavbhaji
1434,SRI KRISHNA AANAND BHAVAN
1435,Cheesiano Pizza(Law College)
1436,Samosa Singh
1437,FOODZEN
1438,PAPACREAM
1439,Santosh Bhel And Panipuri
1440,Platinum King Chinese
1441,La Sicilia Bistro & Patisserie
1442,South Kitchen
1443,Hot's chaines & momos
1444,kulfi magic
1445,Biryani King
1446,CAFE EGGSTREAM
1447,Hotel Ranwara 
1448,Hotel Mejwani
1449,Pathan Laziz Biryani House
1450,The Belgian Waffle Co.
1451,Chinese Factory Kitchen
1452,China Hut
1453,Hyderabadi Biryani Express
1454,Thirsty cafe
1455,Rising cafe
1456,Wingman & \rCo
1457,SAHARA CHINESE
1458,Mankar Dosa Centre
1459,Bombay Biryani House
1460,Mahabaleshwar berry bash
1461,The Dessert Heaven
1462,Shardul's Kitchen
1463,SK Meal Home
1464,Feast India Co.
1465,Cafe Arabia
1466,Cafe Happingo
1467,Palavi
1468,NH1 Bowls - Highway To North
1469,Swami The Veg Heritage
1470,Itminaan Biryani - Dum Pukht
1471,SAOJI TANDOOR EXPRESS
1472,1441 Pizzeria
1473,GOKHALES KITCHEN
1474,Cafe Rendezvous
1475,Shree Ganesh Bhel and Farsan House
1476,SANDWICH
1477,McCafe by McDonald's
1478,Behrouz Biryani
1479,Cafe Peter
1480,Faasos
1481,Rolling Joint
1482,New Tandoor Point
1483,RK Biryani House
1484,CHANDRALOK RESTAURANT
1485,TANDOOR & KEBAB CO.
1486,Lovely Chinese Fast Food
1487,De Bakers Lounge
1488,Swara Juice Bar
1489,Siily Chilly
1490,Sandwich Katta
1491,Aditri Veg Restaurant
1492,DA'NONNA PIZZERIA
1493,The Tipsy Duckling
1494,Ganesh Bhel-Kothrud
1495,STARBON HOTELS
1496,ABIS BISTRO CAFE
1497,Mandarin Oak- The Heavenly Chinese
1498,More Dosa
1499,AROMA BIRYANI AND KEBABS
1500,LeanCrust Pizza - ThinCrust Experts
1501,Burger And More
1502,Modern Khichdi
1503,Jayesh A1 Sandwiches
1504,Kinara's Maratha Darbar
1505,JJ's Cafe
1506,Meal in box
1507,Chaat cafe
1508,BIGGY BITE
1509,Absolute China
1510,Kharwas & More
1511,Vadilal Ice Cream
1512,Idli Express
1513,Prasanna Snacks
1514,SAHYADRI CHINESE
1515,Dilli di Rasoi
1516,Green Soul Kitchens
1517,SLAY Coffee
1518,Garden Vada Pav Centre
1519,LunchBox
1520,Chatak Matak Food
1521,Moon Light Real Chinese Tandoor Point
1522,Sweet Truth - Cake and Desserts
1523,Cafe 9 s
1524,Golden Murg Biryani
1525,Oven Story Pizza
1526,Firangi Bake
1527,Grameen Kulfi
1528,SUKHKARTA PURE VEG DINING HALL
1529,KOTHRUD  BOWL  COMPANY
1530,MRIGAYA - Pukht Biryani And Mandi
1531,The Momo Xpress
1532,The bun and bowl
1533,Crazy Momos
1534,Royal Chinese Kothrud
1535,Baba's Veg Non Veg
1536,The Ganache
1537,Late Night Chinese
1538,Golden Chillyz
1539,Momo Express
1540,Yolkshire
1541,Our Moms Kitchen
1542,Rudra Veg
1543,New Kalyan Bhel
1544,Meal Bowl
1545,Chinese King
1546,Chinese Express
1547,Caramella's
1548,Chinese Experiment
1549,Patil Kitchen
1550,ROLLS DUNIYA
1551,Mamata dining hall
1552,Platinum Dragon Chinese
1553,Swa Varhadi Misal
1554,BETWEEN THE BUNS
1555,Indian Chinese
1556,Konkan Express
1557,Samudra-Seafood Special
1558,The Burger
1559,A1 OLYMPIA
1560,italian street
1561,night hungers hut
1562,Food Ka Mood
1563,Sapkal Foods
1564,Shakes +
1565,Hilton Chinese House
1566,The Waffle Jar
1567,Punekaranchi Misal
1568,The Chocolate Room
1569,Hotel Surya Biryani
1570,Burger King
1571,PK Biryani House (Kothrud)
1572,Multi Spice
1573,NASHTA BISHTA
1574,BIRYANI BADSHAH
1575,chefs pizza burger
1576,Anand Veg
1577,BALAJI BHEL AND FARSAN
1578,The Big Brown Bag
1579,Nation 52
1580,BOX8 - Desi Meals
1581,Cafe Eastwood
1582,Tara'sKitchenbranch2
1583,Shreeman
1584,Reshma Bhurji Center
1585,Sagy's chaapwala
1586,Relax Pure Veg
1587,Khichdi Experiment
1588,MOZZA
1589,Kuai Kitchen
1590,Residency Club
1591,BONBONNIERE PATISSEIRE AND BAKERY
1592,FOODLAND RESTAURANT
1593,Asia Kitchen by Mainland China
1594,German Bakery
1595,Mad House Grill
1596,Toscano
1597,cafe Madeline
1598,Panchvati @ Panchratna
1599,PUNE PLATERY
1600,Ahling Chinese Corner
1601,Nagpur Saoji Black Curry
1602,CAKE & MORE
1603,CHINGARI - Sheraton Grand
1604,VHC
1605,Sheraton - Marriott on Wheels
1606,Time After Time - The Central Park Hotel
1607,House Of Mandarin
1608,Savya Rasa
1609,Grandmama's Cafe
1610,Barbeque Nation
1611,Baraza Bars & Bites
1612,The Daily All Day Pune
1613,Tutto Bene
1614,Trattoria by Toscano
1615,Dhaba shaba veg bistro
1616,Boteco - Restaurante Brasileiro
1617,HOTEL AVANI BIRYANI
1618,Senoritas Mexican kitchen by Little Italy
1619,Prem's
1620,Largo Pizzeria
1621,Starbucks Coffee
1622,CONRAD PUNE
1623,Sante Spa Cuisine
1624,Masala Punjab
1625,Domino's Pizza
1626,Butter Brews - Koregaon Park
1627,Beetroot Bistro
1628,ZA'ATAR
1629,Brasserie Cinq
1630,Effingut
1631,Kwality Family Resto Bar(RAJA BHADHUR MILLS)
1632,Biryani Blast
1633,UNWIND
1634,Little Italy
1635,Mainland China
1636,Yonies pizza
1637,Theobroma
1638,Cafe@6
1639,Zen Cafe
1640,Malaka Spice
1641,YummyQ Italian Sizzlers
1642,The Green Court Pure Veg
1643,Chatpate Lovers
1644,ZAZA 22 Spice Biryani
1645,AK's Kitchen
1646,Soya Moya Chaap
1647,Kulcha Khao Ji
1648,Dakshinayam
1649,Hotel Chaitanya
1650,Kwality Walls Frozen Dessert and Ice Cream Shop
1651,Balwe's
1652,The Belgian Waffle Co.
1653,Bina s Bengali Kitchen
1654,Jaha's Biryani
1655,Mallavali Flavors
1656,KNIGHT RIDERS
1657,Cream bell
1658,The China Wok
1659,Cream Stone
1660,Daawat E Punjab
1661,Dollys Kitchen and Caterers
1662,Mom Noodles And Fast food
1663,CHINESE DRAGON
1664,Manbhavan Premium Thali Restaurant
1665,JACK MOMOS
1666,Punjabi Darbaar
1667,Sanskruti Hotel
1668,Burger King
1669,Momo Hut
1670,KFC
1671,Akshay Hotel
1672,McDonald's
1673,Biryani Art
1674,Zingaat Misal
1675,Jay Malhar Bhojanalay
1676,Sweet Truth - Cake and Desserts
1677,NIC Natural Ice Creams
1678,Ku kooch ku Uday Bhag
1679,Saffron Exotic Family Restaurant
1680,Hotel Spice Route
1681,Homely Food
1682,Al Sheeris Asli Heydrabadi biryani
1683,Biryani Wala
1684,Hot Darjeeling Momo
1685,KALYAN CHINESE CORNER
1686,Domino's Pizza
1687,ANNA DOSA POINT
1688,OM Chinese Center
1689,Delhi di kitchen
1690,Sham's Kitchen
1691,Kulcha From Amritsar
1692,kanchan Pure Veg
1693,Charmi family restaurant
1694,HOTEL RAJGAD
1695,Indian Masala House
1696,Mr. Manchurian
1697,Kerala Cochin Cafe
1698,Theobroma
1699,Flame On
1700,CRAVINGS CO. By THE CULT
1701,Cold Stone Creamery
1702,Bawarchi - Tadka Taste Ka!
1703,Satguru's Punjabi Rasoi
1704,Swad punjab da
1705,Sravs Kitchen
1706,Dhhyaas's Hyderabad Biryani Paradise
1707,Global Punjab
1708,Pizza Bytes
1709,SINDHI TADKA PUNE
1710,Grand Darbar
1711,Urban Dhaba
1712,Magnora
1713,Copper Chocs
1714,Punjabi Darbar Rasoi King
1715,Biryani Studio
1716,Mandarin Oak- The Heavenly Chinese
1717,TERITREE RESTAURANT
1718,Itminaan Biryani - Dum Pukht
1719,Haka
1720,The Chocolate Room
1721,CAKESTORY DESSERTS
1722,Hangout Cakes & More
1723,The Dessert Heaven
1724,Hotel Shivraj
1725,Aryan's Resto-N-Bar
1726,Natural Ice Cream
1727,TGI Fridays
1728,The Momo Panda
1729,Deccan Harvest
1730,Wah Marathi
1731,Gautam Kumar
1732,Punjabi Grill
1733,Barbeque Nation
1734,HUDAKITCHEN
1735,Reddy Hotel Tupe Corner
1736,Starbucks Coffee
1737,Prawnstastic
1738,Grameen Kulfi
1739,LeanCrust Pizza - ThinCrust Experts
