,RestaurantName
1740,Kwality Family Rest O Bar
1741,Chef's Crazy Wok
1742,Swagat Family Restaurant and Bar
1743,the waffle jar
1744,JAGDAMBA RESTAURANT
1745,chakkna com
1746,Keto Nation
1747,Kimling XPS
1748,AFC
1749,om sai juice bar
1750,Pizza Hut
1751,Hotel Balwe's veg non
1752,ShakeZone
1753,Meals101
1754,The Crazy Cheesy
1755,Fun Spice
1756,THE KEBAB EXCHANGE
1757,Thali Central
1758,SAWJI BIRYANI HOUSE
1759,golden gate restaurant and bar
1760,Aroma's kitchen
1761,Hotel Suvarna
1762,Sidheshwar Foods
1763,Hotel  Avishkar
1764,Swad-E-Amritsar
1765,saishiv restaurant
1766,Oven Story Pizza
1767,PSP Wadewaale
1768,Foodiegram
1769,Hotel Aaisaheb Mutton Khanawal
1770,Behrouz Biryani
1771,EXPRESS BY AB'S
1772,Jagirdar Biryani
1773,ONLY SAMBAR
1774,The Good Bowl
1775,NIC Natural Ice Creams
1776,Behrouz Biryani
1777,Oven Story Pizza
1778,abhiruchi Gokul Restaurant
1779,Sweet Truth
1780,Hangout Family Restaurant
1781,Sumo's Kitchen
1782,CHINESE GULLY
1783,Chandni Garden Resto & Bar
1784,Omkar Restaurant
1785,VEERA DA DHABA
1786,RAJESHAHI THAAT
1787,Shinde Mama Biryani House
1788,Gourmet Ice Cream Cakes by Baskin Robbins
1789,Homely Touch
1790,Hotel Bholenath and Chinese Center
1791,Jalsa Biryani
1792,Hotel rooftop family restaurant
1793,The Biryani Life
1794,Domino's Pizza
1795,Global Punjab
1796,INDIAN SPICES
1797,McDonald's Gourmet Burger Collection
1798,PK Dum Biryani House
1799,Absolute Punjab
1800,K2H Meals
1801,Hotel Malhar
1802,Royal food
1803,BACHEETO
1804,YEWALE BIRYANI
1805,MEAL BOX
1806,Aappacha Shetmala Mutton Bhakri
1807,GANDHARV
1808,The Good Bowl
1809,Fly High
1810,Hotel Al-Zaika
1811,SLICES
1812,Biryani Bowl
1813,Paratha Envy
1814,Vedant Pure Veg
1815,Vyankis Eating Co.
1816,Sinhgad Fountain Veg - Nonveg
1817,Pizza Hut
1818,GARVAA BIRYANI
1819,SHIVRUDRA VADAPAAV
1820,RK'S Family Restro & Bar
1821,Purva s Cakes
1822,HOTEL SAI DARBAR
1823,HOTEL NILKAMAL
1824,WS Bakers
1825,AIRO HOTEL
1826,Pathan laziz biryani
1827,Ganga pure veg
1828,CAKE FACTORY
1829,Shivar Non Veg
1830,Relax Family Garden Resto Bar
1831,Green Field
1832,Prit's Kitchen
1833,RASSA MANDAL RESTAURANT
1834,Pailwaan Biryanis
1835,Mandarin Oak- The Heavenly Chinese
1836,THE LATE NIGHT BIRYANI
1837,LeanCrust Pizza - ThinCrust Experts
1838,Kokan Ratna Sea Food Special Hotel
1839,Faasos
1840,Hotel Lazeez
1841,Shreeji Pure Veg (Narhe)
1842,Grameen Kulfi
1843,NIC Natural Ice Creams
1844,Brahma Regency
1845,Kwality Walls Frozen Dessert and Ice Cream Shop
1846,Grameen Kulfi
1847,Swara's Cake Mania
1848,Tikhat Bikhat mini dabha
1849,Dakkhan Spice
1850,Hotel Kaveri
1851,CAFE FUSION9
1852,Behrouz Biryani
1853,Oven Story Pizza
1854,Andhra tiffins and biryani
1855,Itminaan Biryani - Dum Pukht
1856,Shruti resto and Bar(Ratnalok)
1857,BARBQ
1858,Homely Meals @69
1859,LeanCrust Pizza - ThinCrust Experts
1860,NH1 Bowls - Highway To North
1861,Saykar snacks And S.Kumar Wadevale
1862,Vishnu Caterers & Kerala Biriyani House
1863,Sangeeta Lunch Home
1864,Sandy's Khasiyat
1865,AB s-Absolute Barbecues
1866,Hotel Rajvardhan
1867,KEBAB BISTRO
1868,KGN Xprs (Pradhikaran)
1869,Pizza Hut
1870,Panhalgad
1871,Shahi Angare
1872,Shri Ashapuri Dining Hall
1873,NEW SHERE PUNJAB
1874,Khandeshi Katta
1875,Spice
1876,Christi Food Point
1877,Speeeeeza
1878,Domino's Pizza
1879,daCALORIES
1880,SLAY Coffee
1881,Biryani Express
1882,TEN 11 RESTO
1883,"Bird valley, Thermax chowk"
1884,Roll Point
1885,Hotel Silver Seven
1886,Dainostic Chinese Foods
1887,kitchen family restaurant
1888,Biryani House
1889,RK's Hydrabadi Biryani
1890,Swad Kitchen
1891,Mitwaa family Restaurant
1892,CREAMEO FOODIES
1893,REDDYS BIRAYANI DARBAR
1894,Arambha Hotel
1895,Healthy Waves
1896,Square pizza restaurant
1897,Gundam Katta
1898,SPD TANDOOR AND KEBABS
1899,Hotel Ashoka Regency
1900,ABHIS KITCHEN
1901,Angan Family Restaurant
1902,GHARGUTI MISAL CENTER
1903,PUNJAB DE NAAN AND PARATHE
1904,CHRISTY FOOD POINT
1905,SIZZLING CHINA
1906,Kanhaiya Veg Nonveg Restaurant
1907,HOTEL OM SAI RAM
1908,Hotel Shivneri
1909,PIZZA STOP
1910,Vedas
1911,Hotel New Pune Bar and Restaurant
1912,Radha Veg Non Veg
1913,Food Bengal Akurdi
1914,Mahadev Pure Veg Hotel
1915,AAMHI POHEKAR
1916,Barsana Family Restaurant
1917,Dakkhani Misal
1918,Kannu Ki Chai
1919,Fish N Chips
1920,Momo Lo Momo
1921,Chitale Bandhu Mithaiwale
1922,Delicious Biryani
1923,Baba Ramdev Dhaba
1924,Golden Rock
1925,Foodroot
1926,Shree Baba Ramdev Thal
1927,"De,Kriollo bakers"
1928,Deli Belly
1929,Hotel Pune Gate
1930,CHHUPE RUSTAM
1931,Hotel Shipra Restaurant & Bar
1932,Shiva Snacks Center
1933,Chef's Kitchen
1934,Wrappy Trappy
1935,Wow! Momo
1936,Mad Over Donuts
1937,JAY GANESH JUICE BAR AND ICECREAM PARLOUR
1938,MGS PIZZBURG
1939,Unique Biryani
1940,Mitran Da junction
1941,Kamini
1942,The pizza junction
1943,Pyar E Shawarma
1944,Dosti Pizza And Cafe
1945,McDonald's Gourmet Burger Collection
1946,Jumbo Belly Kitchen
1947,Nayab
1948,GANESH BHEL
1949,Shalimar Hotel
1950,PANINO CAFE
1951,Rohit Wadewale
1952,Swadisht Idli & Pavbhaji
1953,Manna Dosa Magic
1954,Sk's Biryani
1955,Schezwan Takda
1956,Aditya House
1957,Hotel Paradise
1958,SHRI MORYA MESS
1959,machli
1960,Hotel New Roshan
1961,Metro Nine Restro Bar
1962,Rasrang Veg
1963,Riwaayat
1964,CAFFIX ROLLS
1965,THE MOMO CO.
1966,RICH  O  CREAM
1967,Hotel Shravi
1968,Hotel Jai Balaji king of dosa
1969,THE BIG WOK
1970,THE DARK HORSE CAFE
1971,Hotel Samarth
1972,Hotel Jeevan
1973,Tumchya Sathi
1974,The Breakfast Story
1975,Biryani Bowl
1976,Panchshil cloud kitchen
1977,Non Veg Tadka
1978,Annapurna
1979,Potobachi Jatra
1980,Ruchita Mess/Hotel
1981,Golden Curry (Grand Emrald)
1982,Hot and Spicy Momos
1983,Tarkarli Mejwani
1984,Swami Kitchen
1985,Bay Leaf Bistro Hospitality PVT. LTD.
1986,Gilbert Brothers Kitchen
1987,Gharcha Swad
1988,GANGOTRI
1989,The Szechuan Shack
1990,NIC Natural Ice Creams
1991,Bombay Sandwich & Grill
1992,HIGHERS CAFE
1993,Hello Home (Veg)
1994,Kwality Walls Frozen Dessert and Ice Cream Shop
1995,KHATTA MEETHAA
1996,Grill Corner
1997,Abbas Cateters
1998,Shegaon Kachori
1999,Swadesh
2000,Hotel Sai Sagar Pure Veg
2001,Little Eats
2002,Tiranga (Pimpri)
2003,Taco Bell
2004,Home made snacks &Tiffin
2005,THE TASTY WOK
2006,Kings Restaurant And Chinese Food
2007,Street Foods By Punjab Grill
2008,Rajyog Wadewale
2009,Punjabi Chillies
2010,CHINA WALE
2011,Richards Chinese Corner
2012,Kalpvii Barbeque Operations
2013,Delight Veg - Non Veg
2014,McDonald's
2015,Hayat Biryani Factory
2016,INOX
2017,Feast Cafe and Lounge Spree Hotel
2018,Sant krupa Tea And Snaks Centre
2019,Izletes Pizza-Pimpri
2020,WONDER AROMA KITCHEN
2021,Sai Restaurant
2022,Gazania Foods
2023,Kavi Misal
2024,MUMBAI TADKA
2025,Cheesiano Pizza
2026,The Village
2027,Sagar Restaurant
2028,Domino's Pizza
2029,Dakshin
2030,Malashree pure veg
2031,Hotel Krushnai
2032,Rosso Bianco
2033,Punjaabi Zaika
2034,Meals Mania
2035,EAGLE BOYS PIZZERIA AND CAFE
2036,Cakesmith By Prabjot
2037,Barbeque Nation
2038,Little Italy
2039,Lakshminarayan Bhojanalai
2040,Lakshminarayan Kitchen
2041,MUMBAI ZAIKA
2042,Foodies Loves
2043,THE RDS SHAWARMA WITH CHINESE
2044,Varun Garden
2045,Maharaja Hotel
2046,Biryani Blast
2047,Salt Mango Tree
2048,EGG WAY
2049,Pratik Biryani House
2050,The Davangeri Benne (Loni) Dosa Hotel
2051,The Thick Shake Factory
2052,MEAL BOX
2053,cakes world
2054,Dilli di Rasoi
2055,Om Paratha House
2056,Chanakya
2057,Cafe Durga
2058,Tangelo Cafe
2059,DK BHEL
2060,Baker's zone
2061,SHRADDHA MUTTON KHANAWAL
2062,Hotel Maratha Darbar
2063,Mothers Canteen
2064,VAIJNATH VEG NONVEG HOTEL
2065,NH1 Bowls - Highway To North
2066,NEW POONA BAKERY
2067,Shree Pure Veg
2068,Malvan Samudra (Chinchwad)
2069,Hotel Dwarka
2070,HOTEL TRIMURTI
2071,SHANAYA KITCHEN
2072,Biryanibad
2073,Burger Forever
2074,Nakshatra
2075,Nasta House
2076,Mummy Ki Roti
2077,The Empire Restaurant
2078,Swami snack
2079,Paratha House & Food Plaza
2080,Sweet Bite
2081,Rajeshahi Biryani Restaurant
2082,Royal Castle
2083,MONGINIS CAKE SHOP
2084,Haldiram Sweets and Namkeen
2085,Momo & Co.
2086,Pathik Biryani House.
2087,Pardisse Biryani
2088,Sprinkles & sparkles
2089,Cake Celebration
2090,Royal Maharashtrian Biryanis
2091,ROYAL ANDAA BHURJI
2092,KANHA PURE VEG
2093,MAULI SNACKS AND JUICE CENTRE
2094,Sahil Family Resto Bar
2095,LeanCrust Pizza - ThinCrust Experts
2096,Sbarro - New York Pizza
2097,The Momo Co.
2098,Itminaan Biryani - Dum Pukht
2099,Hotel Jai Malhar
2100,Chitale Bandhu Mithaiwale
2101,Tha Magic Bottle
2102,The Bean Cafe and Pizza house
2103,Best Belgian Waffle - Pimpri
2104,Sheetal Refreshment
2105,MR EGG
2106,SWARAJ SOUTH INDIAN SNACKS CENTER
2107,Doubletree by Hilton
2108,HOTEL BADE MIYA CHOTE MIYA
2109,ZAZA 22 Spice Biryani
2110,Radha Krishna ( World of Veg)
2111,Fountain fast food (Ajmera)
2112,TAKHT - The Rooftop Lounge
2113,UBQ BY Barbeque Nation
2114,"POKKET CAFE,CHINCHWADGAON"
2115,APOORVA BAKE HOUSE AND KITCHEN
2116,Hotel Om raghav
2117,HOW'S THE BOWL
2118,Natural Ice Cream
2119,"Celebration (Ganesh , Pimpri)"
2120,Pradeep sweets
2121,Lotus Court
2122,Mauli Rasvanti
2123,Madina Caterers
2124,Khushi Maggi Point
2125,Amul icecream parlour
2126,Navabi khwahish
2127,Malwan samudra
2128,Vaishnu Hotel
2129,Let's Order Chinese
2130,Palette 'N' Whisk
2131,Hotel Shivshahi
2132,ZAAFRON KITCHEN
2133,Lai Bhari Laturkar
2134,GS Biryani
2135,Gharonda Veg Restaurant
2136,Chocolate Biclate
2137,Deewan-E-Biryani Kalewadi
2138,Wok n Roll Chinese
2139,Wrap N Roll
2140,Hotel Balaji Veg Non Veg
2141,Saffron
2142,Farmer's Kitchen
2143,Grameen Kulfi
2144,DHABA CURRY
2145,DESI HANDI
2146,Krishnankita Misal House
2147,New Hotel Ashoka Tree
2148,Tekchand Nasta House
2149,True Food Kitchen TFK
2150,sms german bakery
2151,Indian Curry
2152,Kannu Ki Chai
2153,Shree Mahalaxmi Foods
2154,FoodQuipo
2155,Waghere Yancha Ranmala
2156,KFC
2157,Homely Meals @69
2158,Royalisto Thickshakes
2159,Burger King
2160,Jivhala Chinese Corner
2161,Kunal Restaurant and Bar
2162,Subway
2163,Thee Thali Restaurant
2164,Pawars  kitchen wala
2165,BASILIO RESTAURANT
2166,Asia Seven
2167,BHOOKH LAGI
2168,Radha Soami
2169,Pizza Hut
2170,cafe chocolicious
2171,ROHIT SNACKS CENTER
2172,Salt n pepper catering services
2173,Rapchik Foods
2174,Shirish China Park
2175,Laziz Pizza
2176,Hotel Radhakrisha World of Veg
2177,SHAWARMA DARBAR
2178,Fat Panda
2179,indo chinese family restaurant
2180,Hotel Potbhar
2181,hotel famous
2182,JAYA KA PARATHA
2183,Kalras kitchen
2184,Dumpling House
2185,M.A.D CULTURE (MOMOS & DIMSUMS)
2186,The Daily Baker Cakes & Icecream
2187,Thakkar Dining Hall
2188,Reddy's Hyderabadi Biryani
2189,THE ONLY FALAFEL
2190,Azu
2191,The royal champaran meat house
2192,HEALTHY WEALTHY
2193,Hotel Radha Krishna World Of Veg
2194,Gourmet Ice cream Cakes by Baskin Robbins
2195,THE EGG CORNER
2196,GK'S ROLLS & BIRYANI
2197,Chinese Wok (Wok Express)
2198,Dhekar
2199,"Bird Valley, Shahu Nagar"
2200,Holiday Inn Express
2201,Srinivas Shegaon Kachori and Snacks Center
2202,EASY LIFE FOOD FACTORY
2203,Foodland
2204,Shree Ganesh Pure Veg
2205,Empire Garden
2206,A-1 Swaad Pani Puri
2207,Keventers Ice Creamery
2208, Chawadi (Thergon)
2209,The Clover Bar And Kitchen
2210,KOLHAPURI PAHUNCHAR
2211,RUPA'S BIRYANI HOUSE
2212,Kokan katta
2213,Kolhapuri Zanzanit Pahunchar
2214,Kgn Xprs (Chaphekar Chowk)
2215,Pushpanjali biryani house
2216,Hotel dhanashree
2217,Curry Boy
2218,Copper Chocs
2219,Hotel Athvan
2220,Shejwan Chinese Corner
2221,Pradeep Sweets
2222,Mithas
2223,New Ashoka Pure Veg
2224,Sweet Truth - Cake and Desserts
2225,Khana Khazana
2226,McDonald's
2227,RAMBHAU WADEWALE
2228,Infinity Pizzeria
2229,M N CHINESE CENTER
2230,Golden Chopsticx
2231,Bistro Nutrifood
2232,Masters Biryani N Grill
2233,KFC
2234,Theobroma
2235,Kwality Walls Frozen Dessert and Ice Cream Shop
2236,Shaolin
2237,Rhythm
2238,Arihant Hotel
2239,Apna Express Biryani
2240,Hotel Sandip veg non veg
2241,The Cottage
2242,Nosh
2243,Pizza Hut
2244,ZAZA 22 Spice Biryani
2245,Hotel Shivratna Garden
2246,Best Belgian Waffle
2247,Sachika's Kitchen
2248,NANANCHA DHABA
2249,Hotel Rajratna
2250,Hotel Kautik
2251,THE CUPCAKE ZONE
2252,Govind Garden
2253,Behrouz Biryani
2254,LeanCrust Pizza - ThinCrust Experts
2255,Hotel Hindavi Hande Misal
2256,The Meal House
2257,NAKSHATRA PURE VEG
2258,Domino's Pizza
2259,Shivam Tandoori Special
2260,Qabil-E-Tareef
2261,Shivar Garden
2262,HOMEMADE MAGIC
2263,18 Degrees Resto Rooftop Lounge
2264,Fly Curry
2265,healthyU
2266,Aabacha Dhaba
2267,K9 The Coast Line Dine & Wine
2268,Egg Planet
2269,MAD OVER CAKE CAFE
2270,Chicken lovers
2271,Fruitox 
2272,Hooked Seafood Restaurant
2273,FLAVOURS OF ANDHRA
2274,Barista
2275,Henry's fried chicken
2276,THE BOMBAY PAYA HOUSE
2277,Golden fried chicken
2278,GODAVARI RUCHULU
2279,Classic cakes
2280,N'tice Biryani Republic
2281,The Bengal Kitchen
2282,Delhi Darbar Husen Caterers
2283,Patni Litti Chokha
2284,Malaka Spice
2285,VISHWA BIRYANI
2286,Maharashtrian Aswad
2287,Chilimili
2288,The Chinese Kitchen
2289,The Good Bowl
2290,Chavishta Katta
2291,N'tice
2292,Sasarwadi Mutton Khanawal
2293,Hotel Poona Veg-Non Veg Restaurant
2294,Biryani Trip
2295,Aryan and aditya foods
2296,MAHARAJA TEA AND NASHTA HOUSE
2297,Swagath Family Restaurant
2298,INDIANA CAKE AND DESSERT
2299,aman biryani
2300,CALCUTTA SPECIAL BIRYANI
2301,Anvi Ki Rasoi
2302,Pizza Heritage
2303,Siddhivinayak A1
2304,Icy Blast
2305,Aroma's Hyderabad House
2306,Regal Biryani
2307,Amrita Veg Non-veg
2308,Sawji Hotel
2309,KARMA KITCHEN PUNE
2310,Mr. Chinese Corner
2311,Bird Valley
2312,ATHASREE FOODS
2313,JGs coldpanipuri and veg
2314,Bullet Biryani
2315,Bay Leaf Bistro
2316,Magnum Opus
2317,Won China
2318,McDonald's Gourmet Burger Collection
2319,MOMO MONK
2320,HOTEL NISARG MISAL HOUSE
2321,Tava The Food Junction
2322,Rangla Punjab - Pimple Saudagar
2323,Charcoal Eats - Biryani & Beyond
2324,NANDUS SCHEZWAN SHACK
2325,Natural Ice Cream
2326,Oven Story Pizza
2327,Pizza MeRRANO
2328,Kimling Rush
2329,Crystal Hut Q Bar & Restaurant
2330,Banarasi Chatkara
2331,RadhaKrishna veg cuisine(pimple saudagar)
2332,Behrouz Biryani
2333,Faasos
2334,Venky's Xprs (Sinhagad Road)
2335,Subway
2336,Ankur Biryanis
2337,The Good Bowl
2338,Swadist Bite - Healthy Bakery
2339,Cafe burgerstory
2340,CAFE JUST FOR YOU
2341,VKN Delicious
2342,Pizza & Soup
2343,Latur Corner
2344,Modern Sweets
2345,The Food Villa
2346,SWAD PARATHA HOUSE
2347,CAFERIYA
2348,THE SANDWICH STORY
2349,Maharaja Biryani
2350, Sandwich Junction
2351,Natural Ice Cream
2352,Hotel Borul Atithi
2353,Granny's Cuisine
2354,Thalipeeth Express
2355,THE PIZZA BOX
2356,Jagdambaa Dinning Hall
2357,New Natraj
2358,Welcome to Khaugali
2359,Raj Darbar Veg & Non Veg Restaurant
2360,Lassi Wassi
2361,Chul Dum Biryani
2362,Pizza paradise
2363,Yummy Parathas
2364,COMBOMAN
2365,Tawa Street
2366,EatIt Cafe
2367,Firangi Bake
2368,Cafe Chocolicious
2369,Sweet Truth - Cake and Desserts
2370,KALANDINI CHINESE
2371,Subhanallah Biryani House
2372,McCafe by McDonald's
2373,China House
2374,Hari om juice bar
2375,Meal-o-clock
2376,Satkar Rice Plate House
2377,De Dhakkaa Kolhapuri Misal
2378,The Biryani Life
2379,The Belgian Waffle Co.
2380,LunchBox
2381,Royal darbar kitchen
2382,Baskin Robbins
2383,Krishna Bikaner and dry fruits
2384,Biryani Depot
2385,Cafe Durga
2386,Babar Dosa & Fastfood Center
2387,The Veg Culture
2388,cravings street
2389,Hotel Nimantran Pure Veg
2390,Ganesh Bhel
2391,MALJIS SAIBA FARSAN BHELPURI CENTER
2392,S.P. Crazy Cafe And Fast Food
2393,Shree Krushna Wade wale
2394,Bread Bash
2395,Sunshine Enterprises
2396,Rolls Mania
2397,The Green Roof
2398,Gaon jevan
2399,Rishi's Biryani
2400,Khatri Bandhu Pot Ice Cream
2401,Pride Kitchen's Hyderabadi Biryani
2402,Lazzetti
2403,Cafe Freddo
2404,Fresh burger
2405,S KUMAR WADEWALE
2406,DURGA CHINESE
2407,Dwarka Pure Veg
2408,Olive Plato
2409,Domino's Pizza
2410,Mast & Fast Snacks Center
2411,The Momo King
2412,Shetkari Nonveg
2413,KGN Xprs
2414,EGGIZ
2415,ZINGY MOMOS
2416,Royal Darbar
2417,Brahma Garden
2418,Royal Darbar Birayani House
2419,ARs AREBIAN SHAWARMA
2420,Magical Black
2421,AK Biryani House
2422,New Kalyan Bhel
2423,Healthycious
2424,CRAZY CHEESY ( SIHAGAD ROAD)
2425,REGAL PAVBHAJI
2426,The Chinese Food
2427,Reddys  Biryani
2428,Vishnuji Ki Rasoi
2429,Chaat Cafe
2430,Mayra's Kitchen
2431,King of Burger
2432,Kwality Walls Frozen Dessert and Ice Cream Shop
2433,Italian Hut
2434,Purnagiri Biryani House 
2435,SAKSHAR BAKERY
2436,The King Shawarma
2437,SJ KITCHENS
2438,Best Belgian Waffle
2439,Momos Junction
2440,Mankar Dosa Centre
2441,Kaka Halwai
2442,BIRD VALLEY
2443,Chota Bite by Cafe Goodluck
2444,Masala Mantra
2445,Omkar Poli Bhaji Kendra
2446,Shree Snacks & Cafe
2447,Ranmala Agro
2448,Joshis Food Corner
2449,The Rice Rascals
2450,Pizza expert
2451,Chav Assal Khandeshi
2452,AK Caterers & Biryani House
2453,Tanmayshree
2454,TULJAI KHANAVAL ( VEG NONVEG )
2455,Desi Shakes By KB
2456,LKD | La Kheer Deli
2457,REHMAN FOODS
2458,SAM MANKAR DOSA
2459,Maurya Multi Cuisine Family Restaurant and Bar
2460,Shorba Family Restaurant
2461,Exotic Chinese
2462,McDonald's Gourmet Burger Collection
2463,Sudama's Misal House
2464,Shanti Swayampakghar
2465,Berojgar Engineers Cafe
2466,Pizza n momos cafe
2467,Rasana Snacks
2468,Shaandaar veg non veg
2469,Caramellas Cake Shop Navi Peth
2470,Danka
2471,The Momo Panda
2472,Samruddhi Restaurant
2473,Monginis
2474,Thorats baarbeque Misal Pavbhaji
2475,McDonald's
2476,Madhav's Katta
2477,SNEHAS KITCHEN
2478,SAADGI VEG NONVEG
2479,cafe Magic of Taste
2480,AMMA PAKODA
2481,Roll Xpress
2482,Deep Roll & Bhurji Centre
2483,Mircho Misal
2484,Katakirrr Misal
2485,THE LITTLE PUNJAB
2486,Riva Gourmet Under The Sky
2487,The Cake's Basket
2488,SAI SANDWICH
2489,SINHGAD FRUIT CENTER
2490,P R ROLLS HOUSE
2491,CUK NUK 24
2492,Pure Veg Meals by Lunchbox
2493,BRAVO MOMO
2494,RASOI
2495,K B C
2496,Imran's Shahi Hydrabadi Dum Biryani
2497,Mandarin Oak- The Heavenly Chinese
2498,HASHTAG CHINESE
2499,House Of Meals & Paratha
2500,Cafe Central\t
2501,Gourmet Ice Cream Cakes by Baskin Robbins
2502,MEENAKSHI GARDEN VEG AND NON-VEG RESTAURANT
2503,Heisenberg burgers
2504,House of Chole Bhature And Parathas
2505,Food Signal
2506,AK'S BIRYANI HOUSE
2507,The Juicy Hub
2508,Hotel Hariom
2509,SLAY Coffee
2510,Yummy Stories
2511,Hotel Dragon
2512,BIRYANII HUT
2513,Sandwich Hut
2514,Bake House Cake & More
2515,Royal darbar food junction
2516,Rajmandir Ice Cream
2517,Iya's Sushi
2518,One Way Paratha
2519,CULTURE BIRYANI AND GRILL
2520,New Manasi Malai Gola
2521,Anandi Dining Hall
2522,Ganesh Matki Bhel Centre
2523,Oven Story Pizza
2524,Open Window Cakes
2525,Mr.Idli
2526,Friendship Corner
2527,Soaham Dining Hall and Food Zone
2528,Tien
2529,Monginis
2530,Sainath Khanawal
2531,Icekraft
2532,The hungry Chinese
2533,snack-o-holic
2534,The Chinese Hub
2535,Ganpat sweets
2536,Cafe Brewing Italiana
2537,Bhavya Garden
2538,Al mizan Biryani house
2539,Kwality Walls Frozen Dessert and Ice Cream Shop
2540,Hotel Subhadraa 
2541,Hotel Atithi Pure Veg
2542,Kreamery
2543,Maharaja Wada
2544,CAKESHAHI
2545,Amrapali Restaurant & Bar
2546,Keventers Ice Creamery
2547,Jamshed food
2548,KOD - King of Desserts And Waffles
2549,Galaxy - Orbett Hotel
2550,Shraavan Restaurant
2551,Ghar ka Swad
2552,Chaitanya Paranthas
2553,The Dessert Heaven
2554,NEW NEETA VEG AND NONVEG
2555,Lababdaries
2556,KFC
2557,Burger King
2558,Katakirrr Misal
2559,Sweet Bengal
2560,TGI Fridays
2561,World of Veg
2562,harvest club
2563,Wadeshwar(Law college road)
2564,Shubham Pure Veg
2565,Marrakesh
2566,THE SOUL BOWL - Health Food Kitchen
2567,FC Grill House
2568,Cornish kitchen
