,RestaurantName
2569,THE STREET ROLLS
2570,Eden Court Restaurant & Bar
2571,Skol
2572,Le Plaisir
2573,Tandoori Pizza
2574,McDonald's
2575,Theobroma
2576,PALLAVI PURE VEG
2577,Hotel Ratna
2578,Tutto Bene
2579,THE PIZZA BOX
2580,Wich Wich
2581,Haka
2582,Shiroz Bistro
2583,Piazza pizza by Little Italy
2584,The Biryani Box
2585,Mathura Pure Veg
2586,Pizza Hut
2587,Kok Pa Chinese
2588,APNI INDIAN RASOI
2589,RAMKRUSHNA RAJASTHANI THALI
2590,Sarovar Restaurant & Bar
2591,SWAMEE VEGETARIANs
2592,House of Paratha
2593,Sukanta
2594,Burger 69 & More
2595,Niranjan Veg Restaurant
2596,The Vegetable - FC Road
2597,Mauji
2598,Dragon
2599,Roopali Restaurant - FC Road
2600,Pop Tate's
2601,Dhaba Estd 1986 Delhi
2602,Tales & Spirits
2603,Mad Over Donuts
2604,Wah Punjab
2605,Bowl Eat up
2606,Royal Chaat
2607,London Dairy
2608,SAILILA LUNCH HOME
2609,Fountain Family Rest O Bar
2610,Satwik Dining Hall
2611,Cafe Kathaa
2612,Khichdi Express
2613,HOT KATHI ROLLS
2614,The Betel Leaf - Paan and Desserts
2615,Happy Family Restaurant
2616,Govinda
2617,Oriental Fusion Restaurant - Ramee Grand Hotel
2618,The Belgian Waffle Co.
2619,Subway
2620,Gulp
2621,BOSS Burger
2622,Harshu Veg
2623,Ku-Kooch-Ku
2624,Smoke House Deli
2625,UBQ by Barbeque Nation
2626,Vrudheshwar Pure Veg
2627,Amhi Kolhapuri
2628,Sk Fast Food
2629,CASA  BLANCA
2630,WAGH BAKRI TEA LOUNGE
2631,Hotel Rassa Jagtap Dining Hall
2632,Housefull Paratha
2633,Ganesh Bhel-shivajinagar
2634,Kollage Food Court
2635,Ishan Pure Veg
2636,FC Road Social
2637,Vaibhav's- Biryani House
2638,PK Biryani House (Deccan)
2639,Spring Onion
2640,KWALITY Family resto Bar
2641,Little Italy
2642,The Hideout Kitchen
2643,THE LOCAL VEG
2644,Barbeque Nation
2645,JAI KAILASH DAIRY
2646,LKD | La Kheer Deli
2647,"Havmor Ice Cream,JM Road"
2648,Milan Restaurant & Chinese Center
2649,Symphony
2650,APTEZ CAFE
2651,Vaibhav Restaurant
2652,MRIGAYA - PUKHT BIRYANI AND MANDI
2653,Cafe Madeline
2654,Sharvaree Restaurant
2655,Barista
2656,BONZER PIZZA
2657,Red chinese and momos
2658,Coffee Nation
2659,Vadilal Ice Cream
2660,Made in china
2661,The Momo Miya
2662,Mahabaleshwar Berry Bash
2663,Surve's Pure Non-Veg
2664,The Nourish House
2665,Spice kitchen  JW Marriott Pune
2666,Hyderabadi Biryani
2667,Kwality Family Resto Bar(Rahul Cinemas)
2668,Bamboo House
2669,CakeZone
2670,Asia Kitchen By Mainland China
2671,Spicy Biryani House
2672,Khatri Bandhu Pot Ice-Cream & Mastani
2673,Janseva Bhojanalaya
2674,NIGHT BIRYANI
2675,Mauli Family Paan House
2676,Dairy Don
2677,BOGAWAT BHUVAN
2678,The Cake & Cream Factory
2679,Domino's Pizza
2680,Banglore Iyanger Bakery
2681,Yolkshire
2682,PAKODA N FALUDA CAFE
2683,Cafe Peter
2684,Munchieez
2685,Surmay
2686,Top In Town
2687,Swagat Veg Non Veg
2688,Green Signal.
2689,NOTO - Healthy Ice Cream
2690,Hakuna Matata
2691,Chai Ya Coffee?
2692,Panchali Restaurant
2693,Shree Krishna Juice Bar
2694,Cocoa Patisserie & Bakery
2695,Baker's Basket
2696,The Golden Samosa
2697,German Bakery Wunderbar
2698,BreakFast
2699,Desiano - JW Marriott
2700,Hotel Shreyas
2701,Rajmandir Ice Cream
2702,KANNU KI CHAI
2703,MORESHWAR FOODEE CORNER
2704,SWAD BIRYANI
2705,TERRASINNE FOOD CORP.LLP
2706,Keventers - Milkshakes and Desserts
2707,HOTAL SHIVSHAHI
2708,The MOMO'S Point
2709,Shahji's Paratha
2710,Pizza hut Express
2711,T3M Cafe & Bar
2712,Sampan
2713,Krishna Dining
2714,Malhar Khanaval
2715,Momo's king
2716,Italy Via Punjab
2717,Aishwarya Veg Non Veg
2718,Honey Cane
2719,Chocolate Biclate
2720,Krishna Chaya
2721,Chitale Bandhu Mithaiwale
2722,Udupi swada
2723,E- SQUARE THE FERN
2724,Amhi Kolhapuri - Shivajinagar Canteen 
2725,Skoop Ice Cream Parlour
2726,Suryama - Hotel Raviraj
2727,KIRTI
2728,CHINESE PARADISE
2729,Millie's Cookies 
2730,The Deccan Spice Restaurant
2731,Super smash burgers
2732,The Sea Secret
2733,High Garden
2734,McDonald's Gourmet Burger Collection
2735,The Fish Thali
2736,Madina Hotel
2737,The Flame Burger
2738,Speedy Chow-Fast Asian Eating
2739,SHOBHA KHANAVALI
2740,Amrapali
2741,NH 37 Dhaba
2742,Eathome
2743,chill & chilli cafe
2744,Senoritas Mexican kitchen by Little Italy
2745,Culture Express
2746,Prajwal Caterers
2747,Maharaja Bhog
2748,Venky's Xprs (Shivaji Nagar)
2749,The Chocolate Room
2750,Om Sadguru Snacks Center
2751,Chaha Sobat
2752,Empress Of China
2753,Supreme Snacks
2754,Poona Guest House
2755,Punjabi Spices
2756,Frozen Bottle
2757,PVR Cafe
2758,Noodles & Co
2759,Shree Food Suppliers
2760,Starbucks Coffee
2761,Aasing's Kitchen
2762,Yash Regency - Dark Kitchen
2763,Baskin Robbins
2764,Turkish Delight
2765,Natural Ice Cream
2766,ZAZA 22 Spice Biryani
2767,The Deccan Bid Capital
2768,NH1 Bowls - Highway To North
2769,Bebe Di Rasoi - Punjabi
2770,LeanCrust Pizza - ThinCrust Experts
2771,Cafe Delhi Heights
2772,BAKERS MAGIC THE NATURAL BAKERY
2773,Itminaan Biryani - Dum Pukht
2774,Hindvi Swarj A Sorma Chicken
2775,WS Bakers
2776,Baba Food Mall
2777,Smokin' Joe's
2778,Nina Pinta Santamaria
2779,Zippyfeed
2780,Shree Sai Veg Non-Veg Restaurant
2781,Horn OK Please
2782,Mainland China
2783,Sabores European Bistro
2784,BOL BABY BOWL
2785,Kekiz The Cake Shop
2786,Nikita Snacks Centre
2787,McDonald's
2788,MADHUR PURE VEG
2789,Swa Varhadi MIsal
2790,BABA HOT MOMO CHINESE EGGS & ROLLS
2791,36 CHINA TOWN
2792,Hotel Ashray
2793,Pizza Ville
2794,Aarz Restaurant
2795,Peppino
2796,Saba Traders
2797,Capers Kitchen
2798,New Kaveri Restaurant & Bar
2799,Naivedyam
2800,KFC
2801,Masemari - The Fishing
2802,Bhavnagari Sweets
2803,The Cake & Cream Factory
2804,Hotel Yatrik
2805,SURAS DINING HALL
2806,HOTEL PADMAWATI
2807,The Fish Kitchen
2808,Mh 12 Biryani House
2809,Aamhi Pohekar
2810,Gaurav Biryani House
2811,Laa Unico
2812,Kiga Ice Cream
2813,Baskin Robbins
2814,City Plaza
2815,Buns King
2816,Behrouz Biryani
2817,Chitale Ice Cream
2818,Gavkari
2819,Domino's Pizza
2820,Shahji's Parantha House (Laxmi Road)
2821,Shree Kala - Aaba Misalwale
2822,Deelasa Chinese Fast Food
2823,FISH CURRY RICE
2824,Sri Murlidhar Veg Thali
2825,Chinese Wok (Wok Express)
2826,SP's Biryani House
2827,Akshay Lunch Home
2828,McDonald's Gourmet Burger Collection
2829,Khadadi
2830,Firangi Bake
2831,New Apurwai Non Veg
2832,Gourmet Ice Cream Cakes by Baskin Robbins
2833,Malhar Assal Kolhapuri
2834,King of chinese
2835,Krishna Bhel Panipuri
2836,Hotel Malwani Solkadi
2837,THE HUNGRY HIPPIE
2838,Crazy Cheesy
2839,Tiranga Budhwar peth (Main Branch)
2840,SAHANA VEG RESTAURANT
2841,RASPURTI
2842,La Cherie Cheesecake
2843,Chinese Katta
2844,Moms Kitchen
2845,Chitale Bandhu Mithaiwale
2846,KEKIZ THE CAKE SHOP
2847,Sambar Pure Veg
2848,Lassi Magic
2849,aware Maratha khanawal
2850,Zhatkan Patkan Rasoi
2851,Sweet Truth - Cake and Desserts
2852,Jay Ganesh Sabudana Vada
2853,Oven Story Pizza
2854,Gokul Chinese
2855,The Good Bowl
2856,Martand Misal & Special Tea
2857,Smokin' Joe's
2858,Chinese Room
2859,Nanumal Bhojraj Sweets
2860,Copper Chocs
2861,The Habit
2862,Natural Ice Cream
2863,The Veg Culture
2864,PK Biryani House (Swargate)
2865,Jija Pure Veg
2866,Royal maharashtrian Biryanis
2867,GSB Kitchen
2868,Top N Town
2869,New Kokani Tadka
2870,Monginis Cake Shop
2871,Surve's Pure Non-Veg
2872,Rayalaseema reddys restaurant
2873,Mummy's Kitchen
2874,Santa Banta On Wheels
2875,Snack In Alley
2876,Spring Onion
2877,Aroma's Hyderabad House(Viman Nagar)
2878,Kathi King
2879,Subway
2880,Uncle's Chinese
2881,THE CURRY HUB
2882,Chili's American Grill & Bar
2883,Five Fingers
2884,Lil Bite Of Heaven
2885,SMOKE AND MUNCH
2886,MAMA BIRYANI BY REDDYS
2887,Pizza Loca
2888,THE SHAWARMA JUNTION
2889,Marfa Biryani
2890,Natural Ice Cream
2891,THE PASTERY COMPANY
2892,Dragon Fortune Bistro
2893,The Good Bowl
2894,House of Cake
2895,The Cake Frosting
2896,Pure Veg Meals by Lunchbox
2897,Pedro's Kitchen
2898,SLAY Coffee
2899,PK PARATHA HOUSE
2900,21 Central Park
2901,Fatso Fried Chicken
2902,THE BIRYANI TOWN
2903,Nourishyam - The Green Chef
2904,Khichdi Central
2905,MAHADEV HOTEL & RESTAURANT
2906,New Naaz Caterers Biryani House
2907,Chicken Xperience By Venky'S
2908,Lai Bhari Mutton Bhakari
2909,Deewan-E-Biryani - Viman Nagar
2910,Mekong Folks
2911,Vaishnavi Litti Bhandar
2912,Panjabi pin
2913,KFC
2914,THE WRAPS JUNCTION
2915,Slice of Soul (S.O.S.)
2916,Philly Fried Chicken
2917,Al-Hifazat Kabab's & Caterers
2918,Chang's
2919,Cheesy Pizza House
2920,Nizam E Zayeka
2921,Nothing But Chicken
2922,THE CAKE COMPANY
2923,Night Option
2924,THE CURRY COMPANY
2925,Brawny Food Company
2926,Le Porcini
2927,The Biryani Life
2928,Biryani Blast
2929,Shri Balaji Chinese
2930,BIRYANI BADSHAH
2931,Sharmas Food
2932,The Mughal Biryani
2933,The Western Grill and Biryani
2934,THE GIANT PANDA NOODLES
2935,Indian Masala Tadka
2936,JEET DA AMRITSARI DHABA
2937,Mr Hakka
2938,Lazeez by Hyderabadi Delicacies
2939,Love In Cake
2940,Cake Glory
2941,The Paradise Of Cake
2942,Green Salad Company
2943,Grace Divine
2944,Rollskart
2945,Cake-O-Cake
2946,The Cake Nest
2947,AROMA'S BIRYANI BY REDDYS
2948,Chow Mein & Co.
2949,Tales & Spirits Hunters Bistro
2950,Gourmet Ice Cream Cakes by Baskin Robbins
2951,Circle of Crust
2952,Cake Crush
2953,The Munchies Box
2954,Degchi Biryani
2955,Curry Magic
2956,Sweet Truth - Cake and Desserts
2957,pizza cravers
2958,HALF N HALF PIZZA
2959,SHAHIN TASTY FOODS
2960,HOTEL JAGDAMBA NONVEG
2961,Delhi Ki Parantha Gali
2962,Behrouz Biryani
2963,Copper Chocs
2964,Oven Story Pizza
2965,Smoke House Deli
2966,1st Story-Four Point By Sheraton
2967,China Grill Express
2968,URBAN DARBAR
2969,KANHA PURE VEG
2970,Theobroma
2971,REDDYS RESTAURANT TANDOORI
2972,Ridhika Chinese Center
2973,KEBAB STORY
2974,The Urban Chinese
2975,Rasika Pure Veg Restaurant
2976,Largo Pizzeria
2977,HYDERABADI BIRYANI
2978,Bullet Biryani
2979,SWAD THE REAL TASTE
2980,Night light kitchen
2981,The Northern Frontier
2982,YouMee
2983,Santosh Biryani House
2984,Momo Monk
2985,ProCaF
2986,PAMPERED TASTE
2987,Spatzle Bistro
2988,Achlas Bawarchi Biryani
2989,Moltobene
2990,Chulbul Dhaba
2991,BIRYANI CHEF BY REDDYS
2992,Biryani Trip
2993,Gurukrupa Paratha's (Since 1985)
2994,Perks N Brews
2995,SULTAN'S BIRYANI AND KEBAB
2996,Hotel Malabar
2997,Burger 11
2998,SANKET PURE VEG
2999,Visawa
3000,Amigo Bakers
3001,Sai Zaika Restaurant
3002,MAHARASHTRAN TADKA
3003,Baba Hotel
3004,Hotel Banana Leaf
3005,Chai Point
3006,HOTEL PUBLIC PLACE
3007,Torana Misal
3008,SAMRUDDHI FOOD JUNCTION
3009,The Ritz-Carlton Pune
3010,The Momo Box
3011,BREAKFAST & LUNCH BOX
3012,Pizza Hut
3013,BANI FOOD SHOP
3014,Freshscape
3015,Good News Dhaba
3016,PUNJAB TADKA
3017,New Reddy's Restaurant
3018,Uncle's Kitchen.
3019,SWADKASWAG
3020,Hotel Samai Palace
3021,Ovee Lunch Home
3022,Noorani Darbar Catering Service
3023,Mad Momos
3024,Punjabi Dhaba
3025,Aapullki Veg
3026,Chitale Bandhu Mithaiwale
3027,BREAKFAST & LUNCH HOUSE
3028,Hangout Cakes & More
3029,IndoriRaj-The Taste Of Malwa
3030,Yashda Restaurant
3031,Fresh cakes
3032,Domino's Pizza
3033,Shivdahba
3034,Kshanbhar Vishranti
3035,Singh Dhaba
3036,Good Luck Chineese
3037,Gharch Jevan Bhojnalay
3038,Shaan E Punjab
3039,Tasty Chinese
3040,Indian Breakfast
3041,THE UNIQUE MILKSHAKE PARLOUR
3042,Raj Sadar Family Restaurant
3043,Mad Over Cakes
3044,Hotel Shalimar.
3045,Pradnya Veg Nonveg
3046,Mandarin Oak- The Heavenly Chinese
3047,RUSH Inn Restaurant
3048,Ketokiyo
3049,Engineer's Katta
3050,Food 24/7
3051,Nirvana pure Veg
3052,EGGS PRESS
3053,LeanCrust Pizza - ThinCrust Experts
3054,Ranwara Family Restaurant
3055,Chaat Chatore
3056,Grameen Kulfi
3057,Itminaan Biryani - Dum Pukht
3058,THE HANGGOUT
3059,Eggster Corner
3060,Hotel Ranwara
3061,KGN Xprs (Wagholi)
3062,The Good Bowl
3063,HEALTHY MEAL BOX
3064,Delicious Bites
3065,Cake Bake
3066,Domino's Pizza
3067,ZAZA 22 Spice Biryani
3068,Dhanashree's Punjabi Spice
3069,Lehza Veg Divine
3070,Hungry Monkey
3071,Guru Snacks
3072,Hotel Samruddhi
3073,Good Food Kitchen
3074,Taste of Maharashtra
3075,The Biryani Life
3076,Easta Cafe
3077,FOOD MANTRA PURE VEG RESTAURANT
3078,Green 9 Restaurant
3079,SLAY Coffee
3080,The Chinese culture
3081,DELHI DARBAR
3082,Gourmet Ice Cream Cakes by Baskin Robbins
3083,Hotel kanchan shivar
3084,EKACH PELA
3085,Jain Sweets and kitchen
3086,RSB QUALITY
3087,The paratha house
3088,CHING'S  CHOWMEIN
3089,Cake Galaxy
3090,Bhaji poli center
3091,Shreenath Snacks and juice
3092,Bahar Biryani Cafe
3093,Dilbaro -Pure Veg
3094,Punjabi Non Veg
3095,Mughal Biryani
3096,EGGS TWIST
3097,Hotel Tora Tora
3098,Baba dosa center and Snacks
3099,Hot Box Pizzeria
3100,Southie Sambar
3101,THE TIGER MOMOS
3102,J J CHAINESE CORNER
3103,CHINESE CASTLE
3104,Reddy Express And Biryani
3105,EGGS FUNDA
3106,The Brooklyn Creamery - Healthy Ice Cream
3107,Momoland
3108,HOTEL SWAD MAHARASHTRACHA
3109,Hotel Chatrapati
3110,Pizza Hut
3111,Roll Kings
3112,Sweet Truth - Cake and Desserts
3113,Oven Story Pizza
3114,Natural Ice Cream
3115,KKS KITCHEN
3116,McDonald's Gourmet Burger Collection
3117,Behrouz Biryani
3118,Caffe & Te - All Day Cafe
3119,Joshi Wadewale
3120,Kitchen24x7
3121,Hotel Fish Land
3122,Master Chef.
3123,Burger King
3124,Morya tiffin service
3125,Malabar
3126,Shangri-La Kamalbaug
3127,Hotel Sarthak
3128,Hollywood Pizza
3129,Kamat Non Veg
3130,Al-Zaika
3131,Baskin Robbins
3132,Biryani King
3133,THE ROYAL LUCKNOWI
3134,Gavran Thaska
3135,Hotel Sunrup
3136,Rangla Punjab - Vishal Nagar
3137,s l j iyangar bekary
3138,LeanCrust Pizza - ThinCrust Experts
3139,Good Fettle - Healthy Ice Cream
3140,IBeanS
3141,CnP House - Chicken and Paratha
3142,CHINESE & BARBECUE
3143,Behrouz Biryani
3144,CAFE COLD BREW
3145,Zestylian
3146,Sk's Biryani House
3147,Shiv malhar wadewale and snack center
3148,The Dessert Heaven
3149,ZAZA 22 Spice Biryani
3150,JOES KITCHEN
3151,Puneri swad
3152,Momentt Enrise By Sayaji
3153,Flute
3154,spice alley
3155,Pizza Hut
3156,Chaayos Chai+Snacks=Relax
3157,Ching Chong Asian
3158,Hotel Super Shriraj
3159,Royal Orbit Blue Family Restaurant
3160,Mandarin Oak- The Heavenly Chinese
3161,Aditya Ice cream Parlor
3162,Chinese point
3163,DESI CHINESE
3164,Domino's Pizza
3165,Global Punjab
3166,Jai mahadev dinning hall
3167,La pino'z pizza
3168,Kanaka Durga
3169,KAIT
3170,Biryani Junction
3171,ZIPPYFEED
3172,HOTEL APNA ADDA
3173,McDonald's Gourmet Burger Collection
3174,Chinese Chef Co
3175,Badshahs Of BIRYANI
3176,HOTEL RANGOLI FAMILY DHABA PURE VEG
3177,PORTICO & TURQUE
3178,HOTEL SHIVNERI
3179,Pind Da Swad
3180,Royal Burgerio
3181,Jagdamba
3182,PUNE'S ROYAL
3183,Highground Restaurant & Bar
3184,DUM BIRYANI COMPANY
3185,Dawat E Khas ( Biryani and More.. )
3186,Hello Hotel Kolkata
3187,The Regent Veg Restaurant
3188,Sprinkling Spices
3189,CHINESE SHACK
3190,Royal Lotus Pure Veg Restaurant
3191,Omaha Veg
3192,Largo Pizzeria
3193,TREIZE PIZZA CAFFE
3194,Copa Cabana
3195,Food Bengal
3196,DIAMOND CAKE SHOP
3197,Siilver Spoon
3198,Biryani Gowda
3199,Annapurna Pure Veg
3200,Hotel Ashirwad
3201,HOTEL TRUPTI VEG & NONVEG
3202,M Factory
3203,THE ASIAN BITES
3204,Pet Pooja
3205,Chandani Chowk Wale Paranthe
3206,NIC Natural Ice Creams
3207,Hotel Red Chilly
3208,URBAN CHINESE FOOD
3209,MOMO and CO.
3210,Crazy Noodles
3211,Malvan Samudra
3212,CHINESE BABA
3213,Kouzina Kafe - The Food Court
3214,Sigdi
3215,Rose Wood
3216,Hotel Om Annapurna
3217,Foodroot EasyBite
3218,Oaramehas Cake Shop
3219,THE QUALITY BITES
3220,Kakke Da Paratha (Wakad)
3221,Jagdamb Juice Bar
3222,Fresh Cream Factory
3223,HOTEL HARSHA
3224,Namah
3225,Bhairavi
3226,Diwine Memories Hotel
3227,Pradeep Sweets
3228,La panino
3229,DURGA VEG RESTAURANT
3230,SALAD MATRIX
3231,CAFFEINATOR
3232,The Biryani Life
3233,Diet N Bite
3234,Malhar Hotel
3235,MARATHA KITCHEN
3236,Bhajan Singh's
3237,The Momo Factory
3238,Kiran Restaurant and Bar
3239,Barbeque Nation
3240,Delhi Zaika
3241,Happy Kitchen
3242,Grameen Kulfi
3243,Bundelkhandi Swad
3244,Fish On Dish
3245,MIRA VEGETARIAN
3246,Biryani Trip
3247,Chairs up Chinese center
3248,Delhi Darbar
3249,Claypot - Kebab and Biryani
3250,Hotel Sahara
3251,The Chinese Pot
3252,Bird Valley
3253,Kwality Walls Frozen Dessert & Ice Cream Shop
3254,Patel's Chhappanbhog
3255,Rohit Wadewale
3256,Ande ka Funda
3257,Ala carte
3258,Paratha Envy
3259,Bhayankar Burgers
3260,BYANJAN - AUTHENTIC BENGALI & ASSAMESE CUISINE
3261,Reddy's Biryani Zone
3262,Wok Dynasty
3263,G Ps CHAAPWALE
3264,CAFE DURGA
3265,Mithas
3266,AP'S BIRYANI & CHINESE
3267,Moody Foody
3268,Rajeshahi biryani's
3269,Green Ways
3270,Puneri Veg Nonveg
3271,LIVE VEG NON VEG RESTAURANT
3272,Spring Onion
3273,BERRY BELLA THE CAKE SHOP
3274,Hruturaj Pure Veg
3275,foodies Mob
3276,Shree south Indian
3277,Aha! Baangali
3278,THE MANGO TREE CAFE
3279,BLOCKBUSTER CAFE
3280,WOW! Burger
3281,Apple 5
3282,Radha Pure Veg
3283,Aaswad Restaurant
3284,The Sambhar Story
3285,World Of Sweets
3286,Itminaan Biryani - Dum Pukht
3287,The Royal kitchen
3288,SWADISHTAM RESTAURANT
3289,Cakes N Cakes
3290,KP Biryaniwala
3291,Sweet Truth - Cake and Desserts
3292,BASARI PURE VEG
3293,Rajmandir Ice cream'
3294,Beall Ice cream and Pops
3295,Bowl Up
3296,Raj Chinese House
3297,McDonald's
3298,Hyderabadi Biryani Express
3299,Greek
3300,The Good Bowl
3301,Barbeque Ville
3302,The Cake & Cream Factory - Wakad
3303,Wah Bihari
3304,Hotel Manas
3305,Oven Story Pizza
3306,Lucknow Meri Jaan
3307,Lad Restaurant
3308,Sukhi Da Dhaba - Wakad
3309,Itminaan Biryani - Dum Pukht
3310,WOK HONG
3311,SNACKS HOTSPOT
3312,BKC Desi Hut
3313,Chicken Xperience By Venky's (Warje)
3314,Raahis Kitchen
3315,NH1 Bowls - Highway To North
3316,Ketan Family Garden Restaurant
3317,ZAZA 22 Spice Biryani
3318,Cafe Durga
3319,Khandeshi Jalgaon - MH 19
3320,Shree bhel
3321,GUGGI'S KITCHEN
3322,Swarnaa Vegetarian
3323,BABA G'S MOMOS
3324,HOTEL GAVJEVAN
3325,Pranav Chinese
3326,Hotel Rajmudra
3327,Crazy cheesy Warje
3328,Chowmeen Katta 
3329,HOTEL MAULI
3330,The Punjab Story
3331,gurukrupa fast food
3332,Hotel Shiv Bhumi
3333,SATTAR BUKSH BIRYANI AND MORE
3334,UNCLE CHIN'S
3335,MEALS@50
3336,Rolls Mania
3337,MANKAR DOSA CENTER
3338,Phanase Vadapav And Amruttulya
3339,AK Burger House
3340,Spiceso
3341,WARJE VADAPAV CENTER
3342, Hotel Rangda
3343,Rudra Veg
3344,LIVE FRESH CAKES DESSERTS & BAKES
3345,Gayatri Kitchen
3346,Chinese Corner
3347,Rajyog Pavbhaji & Juice Centre
3348,McDonald's Gourmet Burger Collection
3349,Pleasures Trove Family Restaurant
3350,Shivarsh Wadewale
3351,Chowmein Chinese Tandoori
3352,THE MOMOS AND CHINESE WALA
3353,VEDANTI RESTAURANT
3354,ZATKA MISAL
3355,Raj Family Restaurant
3356,The Land Of Chenab
3357,DOSA GRILL
3358,Khandeshi Chamchamit
3359,THE BIRDS SOUND POINT
3360,Domino's Pizza
3361,Anjani Veg Non Veg
3362,Teja Hospitality Services
3363,midnight pulse
3364,KGN Xprs
3365,Vedanti Family Garden Restaurant
3366,Sai sarita lunch Home
3367,Ganesh Bhel
3368,Hotel Jalsa
3369,SANDEEP TANDOOR AND BIRYANI POINT
3370,Zhingat Biryani
3371,New poona Bakery cafe.
3372,Rohit Wadevale - Powered by Avni Foods
3373,Ayesha Barkat Biryani House
3374,Mystic Flavours.
3375,MD Chinese centre
3376,Cafe Up To U
3377,Dumpling Monk
3378,Hotel Tara
3379,Hotel Dakshinatya
3380,SAGAR PURE VEG
3381,Tanu's Kitchen
3382,Woods Only Chinese
3383,Cafe One
3384,DOSTI ANDA BHURGI
3385,Supreme momos
3386,Khandani Kitchen
3387,ASHAYS FUSION MOMO
3388,Amritsari Zaika
3389,Swanandi Foods
3390,bombay chow
3391,FOODY JUNCTION 
3392,Hotel Bhauchi Missal
3393,Chitale Bandhu Mithaiwale
3394,Pizza Hut
3395,S. K BAKERS AND FOODS
3396,HOTEL RND
3397,Tossd salads
3398,"Kwality Wall's, Amul, Dairy & Ice cream"
3399,PAVOO BHAJI ON WHEELS
3400,McDonald's
3401,Corner Sweets
3402,BOX8 - Desi Meals
3403,LeanCrust Pizza - ThinCrust Experts
3404,Mealful Rolls - Meals in a Roll
